 581 5 1 0.0012928 0.0337627 0.202599 0.40334 0.204273 0.113181 0.0359606 0.00490431 0.00049178 0.000112241 3.61587e-05 1.76633e-05 9.91431e-06 6.11659e-06 4.26253e-06 3.05687e-06 2.02222e-06 1.43985e-06 1.0863e-06 7.21915e-07
 581 5 2 5.01616e-33 5.65112e-33 4.25193e-33 1.37524e-12 2.15317e-06 0.0102616 0.162113 0.261808 0.172536 0.130035 0.0820052 0.057358 0.0388446 0.0264136 0.0193542 0.0142429 0.00954799 0.00684483 0.00518221 0.00345011
 582 6 1 0.00154199 0.0429771 0.230608 0.363009 0.220752 0.118359 0.0212672 0.00137289 9.17135e-05 1.38135e-05 3.75736e-06 1.43336e-06 7.72562e-07 6.23138e-07 3.3001e-07 2.60419e-07 1.74115e-07 1.12707e-07 7.84788e-08 6.50469e-08
 582 6 2 6.59463e-33 7.68687e-33 5.06445e-33 5.82179e-12 1.02631e-05 0.0282436 0.218082 0.264218 0.180667 0.113049 0.0670282 0.0385444 0.0257089 0.0231473 0.0129727 0.0105394 0.00715281 0.00466578 0.00326167 0.0027089
 583 7 1 0.00151525 0.0352503 0.236124 0.346165 0.230432 0.115564 0.0299376 0.00434807 0.000477416 9.92763e-05 4.09524e-05 1.60202e-05 1.04746e-05 6.47727e-06 4.18487e-06 2.83958e-06 2.4131e-06 1.61334e-06 1.16602e-06 8.70097e-07
 583 7 2 6.61754e-33 6.65552e-33 5.66509e-33 1.27062e-12 2.61394e-06 0.0112266 0.144327 0.248184 0.179131 0.123023 0.0993519 0.0556515 0.0439036 0.0299234 0.0203279 0.014154 0.0121889 0.00820493 0.0059508 0.00444856
 584 8 1 0.00128414 0.0266363 0.226895 0.318515 0.179978 0.109256 0.0756905 0.0341355 0.0130858 0.00596087 0.00343217 0.00170141 0.00115152 0.000721002 0.000448828 0.000368931 0.0003077 0.000210022 0.000136308 8.46357e-05
 584 8 2 1.01245e-32 9.88267e-33 1.15559e-32 2.41683e-14 3.67849e-08 0.000575731 0.0508939 0.180544 0.201862 0.16765 0.134319 0.0794495 0.0589956 0.0387614 0.0247369 0.0205955 0.0172909 0.011842 0.00769905 0.00478471
 585 9 1 0.00135319 0.0264143 0.190036 0.229348 0.183376 0.11776 0.0918613 0.0536877 0.031266 0.0219288 0.0157852 0.0098784 0.00899883 0.00619628 0.00396563 0.00271501 0.00205956 0.00153261 0.00109404 0.000743652
 585 9 2 1.04508e-31 1.06829e-31 1.14653e-31 9.7126e-32 2.39421e-10 6.88406e-06 0.003036 0.0420395 0.110504 0.160432 0.165464 0.124065 0.123882 0.0893924 0.0585997 0.0406156 0.0310052 0.0231472 0.0165509 0.0112597
 586 10 1 0.00184965 0.0302505 0.149612 0.234707 0.192977 0.137431 0.0934858 0.04595 0.0335711 0.0219108 0.0184766 0.0116307 0.00780892 0.00558624 0.00502048 0.00323629 0.00242695 0.0016637 0.00141767 0.000987041
 586 10 2 1.42145e-26 1.35349e-26 1.10167e-26 1.23794e-26 2.42256e-11 4.57223e-07 0.000313873 0.00882412 0.057619 0.118408 0.18071 0.154393 0.121285 0.0940517 0.0881016 0.0580128 0.0439825 0.0303201 0.0259108 0.0180669
 592 4 1 0.00134769 0.0315333 0.228799 0.322232 0.194037 0.086342 0.0779582 0.0330344 0.0121497 0.00485829 0.00250317 0.00194346 0.00105538 0.00070135 0.000494999 0.000346533 0.000247444 0.000190121 0.000134318 9.1078e-05
 593 5 1 0.00127583 0.0319231 0.239346 0.391835 0.197065 0.0985606 0.034326 0.00494385 0.000541199 0.000111893 2.77914e-05 1.5748e-05 1.06679e-05 6.12472e-06 3.362e-06 2.92369e-06 2.23395e-06 1.23255e-06 1.14244e-06 7.3766e-07
 593 5 2 5.03191e-33 5.43133e-33 5.10605e-33 1.35804e-12 2.11147e-06 0.00908355 0.1573 0.268272 0.193002 0.131765 0.0640658 0.0519796 0.0424847 0.0268838 0.0155164 0.0138464 0.0107212 0.00595575 0.0055397 0.00358335
 594 6 1 0.00121876 0.0319252 0.231968 0.385931 0.217871 0.109578 0.0200986 0.00129542 9.51481e-05 1.21998e-05 3.90031e-06 1.28137e-06 7.90278e-07 6.2319e-07 3.48986e-07 2.14266e-07 1.63369e-07 1.0208e-07 8.45626e-08 5.03551e-08
 594 6 2 5.42235e-33 5.94037e-33 5.29977e-33 6.43893e-12 1.05376e-05 0.027203 0.214411 0.259357 0.194984 0.103864 0.0723804 0.0358449 0.0273574 0.0240814 0.0142711 0.00902076 0.0069816 0.00439602 0.00365604 0.0021815
 595 7 1 0.00126905 0.0299323 0.224204 0.402328 0.206757 0.097558 0.0332149 0.00407116 0.000475861 0.000108005 3.6439e-05 1.78819e-05 9.05505e-06 5.83864e-06 4.65253e-06 2.67595e-06 1.89557e-06 1.36555e-06 9.34342e-07 8.4405e-07
 595 7 2 5.59065e-33 5.70078e-33 5.42613e-33 1.48967e-12 2.36589e-06 0.00956026 0.161528 0.234407 0.180102 0.135004 0.0891707 0.0626584 0.0382836 0.0272074 0.0227959 0.0134543 0.00965796 0.00700508 0.00480988 0.00435289
 596 8 1 0.00151089 0.0290038 0.27087 0.267326 0.198259 0.108723 0.0624461 0.0343573 0.0136148 0.00552259 0.00263019 0.0019016 0.00110084 0.00101438 0.000575562 0.000371118 0.000312675 0.000222406 0.000139864 9.79704e-05
 596 8 2 1.20533e-32 1.08886e-32 1.39592e-32 2.05241e-14 4.10006e-08 0.000579705 0.0424864 0.183874 0.212515 0.157166 0.104154 0.0898509 0.0570681 0.0551801 0.0320979 0.0209633 0.0177788 0.0126889 0.00799355 0.00560424
 597 9 1 0.00113506 0.0211396 0.169787 0.266202 0.208371 0.116962 0.07799 0.0433085 0.0276904 0.0220766 0.0141656 0.0100122 0.00628755 0.00427066 0.00310523 0.00271902 0.0018376 0.00130199 0.000973977 0.000664045
 597 9 2 9.99578e-32 9.74899e-32 1.16807e-31 1.28551e-31 3.10201e-10 7.79623e-06 0.00293908 0.0386696 0.111597 0.184175 0.169321 0.14339 0.0987026 0.0702567 0.0523239 0.046383 0.0315454 0.0224232 0.016802 0.0114651
 598 10 1 0.00148417 0.0255725 0.141916 0.227699 0.196763 0.126919 0.0846974 0.0597995 0.044664 0.0257109 0.0185445 0.0159748 0.00914873 0.00610834 0.00547979 0.00321924 0.0026219 0.00161552 0.00118801 0.000873446
 598 10 2 1.00583e-26 1.00901e-26 9.21566e-27 1.05912e-26 2.17761e-11 3.72255e-07 0.0002507 0.0101243 0.0675835 0.122497 0.159904 0.186957 0.125274 0.0906685 0.084779 0.0508762 0.041891 0.025957 0.019143 0.0140951
# eof 
999
