 1073 5 1 1.68701e-08 0.999999 5.29131e-31 1.22483e-14 2.5536e-37 5.88214e-15 2.90086e-08 5.02393e-29 4.15712e-17 4.57053e-07 2.47453e-17 4.92041e-10 4.29548e-16 8.08596e-30 3.71481e-28 3.62111e-26 7.79191e-07 3.31316e-23 1.0069e-23 1.06108e-17
 1073 5 2 8.35611e-09 0.999919 1.38384e-30 9.11645e-14 4.64177e-36 1.94888e-13 1.35012e-06 2.78925e-27 2.52352e-15 2.8992e-05 1.60625e-15 3.22983e-08 2.70792e-14 5.25215e-28 2.45792e-26 2.01568e-24 5.05985e-05 2.18005e-21 5.04685e-22 7.02324e-16
 1073 5 3 5.74914e-09 0.990634 4.58944e-30 1.04022e-12 1.41731e-34 1.11915e-11 0.000110238 2.735e-25 2.71612e-13 0.00327133 1.8567e-13 3.77954e-06 3.17222e-12 6.19159e-26 2.90784e-24 2.33694e-22 0.0059805 2.58103e-19 5.76872e-20 8.32175e-14
 1074 6 1 3.42396e-08 0.000129998 0.00029753 6.32704e-12 1.76718e-17 0.819607 2.74709e-15 3.61461e-13 2.91859e-23 4.81605e-23 4.53299e-11 2.71663e-24 3.55251e-06 4.31825e-18 0.000108588 6.5761e-21 6.13946e-16 1.60624e-37 3.62882e-22 0.179853
 1074 6 2 3.658e-10 2.8831e-06 1.79912e-05 1.13775e-12 8.03867e-18 0.693712 3.29682e-15 5.19197e-13 4.58895e-23 7.90358e-23 7.61456e-11 4.61151e-24 5.43332e-06 7.05212e-18 0.00018507 7.70427e-21 9.9796e-16 2.69478e-37 3.51964e-22 0.306077
 1074 6 3 2.40456e-12 3.22794e-08 7.07137e-07 1.61232e-13 3.14939e-18 0.5202 3.54265e-15 6.72091e-13 6.52853e-23 1.17922e-22 1.16412e-10 7.13752e-24 8.3715e-06 1.09706e-17 0.000289521 1.155e-20 1.55597e-15 4.21531e-37 5.12454e-22 0.479502
 1074 6 4 6.67247e-13 7.27297e-10 4.41024e-08 2.88481e-14 1.31016e-18 0.370119 3.39418e-15 7.51602e-13 7.89905e-23 1.48498e-22 1.49622e-10 9.26971e-24 1.09109e-05 1.43528e-17 0.000379558 1.50421e-20 2.04052e-15 5.53183e-37 6.64311e-22 0.629491
 1074 6 5 3.74421e-13 4.06856e-11 3.28731e-09 4.3282e-15 3.99695e-19 0.192157 2.55064e-15 7.15409e-13 8.63313e-23 1.75116e-22 1.83726e-10 1.16257e-23 1.38149e-05 1.82914e-17 0.000485374 1.91515e-20 2.61371e-15 7.09136e-37 8.43333e-22 0.807344
 1075 7 1 8.59316e-05 2.82169e-10 1.90042e-13 1.67013e-09 5.85505e-15 1.27211e-12 0.000163257 1.71396e-16 1.01498e-32 2.77041e-07 1.70004e-18 5.2354e-22 8.05095e-27 0.772836 0.000164947 4.12241e-12 1.33784e-21 0.226749 1.73822e-20 2.21807e-13
 1075 7 2 6.41184e-07 4.23927e-12 7.50833e-15 1.88762e-10 1.62207e-15 6.43734e-13 0.000116179 1.45581e-16 9.42891e-33 2.69018e-07 1.68939e-18 5.26173e-22 7.82576e-27 0.770926 0.000167175 3.60189e-12 1.33483e-21 0.228789 1.38472e-20 2.24929e-13
 1075 7 3 3.43445e-09 3.51644e-14 2.09001e-16 1.81377e-11 4.18189e-16 3.12643e-13 8.02977e-05 1.20888e-16 8.5962e-33 2.57149e-07 1.65439e-18 5.21655e-22 7.77283e-27 0.770224 0.000167571 3.54871e-12 1.33717e-21 0.229528 1.3478e-20 2.25817e-13
 1075 7 4 8.549e-10 6.52164e-16 1.03896e-17 2.51526e-12 1.3332e-16 1.6977e-13 5.86703e-05 1.03125e-16 7.9368e-33 2.47182e-07 1.62332e-18 5.1727e-22 7.74239e-27 0.769727 0.000167753 3.54254e-12 1.33961e-21 0.230046 1.34287e-20 2.26384e-13
 1075 7 5 4.62299e-10 3.9707e-17 7.75333e-19 3.51536e-13 3.70406e-17 7.77706e-14 3.74369e-05 8.06564e-17 6.97466e-33 2.31453e-07 1.57203e-18 5.09789e-22 7.6949e-27 0.7689 0.000168018 3.54287e-12 1.34386e-21 0.230894 1.34184e-20 2.27295e-13
 1076 8 1 4.75846e-18 0.205406 1.09732e-20 0.793296 1.17053e-09 5.39575e-20 1.20493e-13 8.82917e-11 5.62224e-06 1.48096e-07 2.21828e-08 2.28843e-14 4.67783e-11 0.00129175 9.53882e-24 1.12754e-17 2.31551e-20 4.44107e-08 1.45087e-12 2.01639e-08
 1076 8 2 5.38916e-19 0.0422202 5.24482e-21 0.946848 3.0594e-09 2.40533e-19 7.30839e-13 6.30261e-10 4.36314e-05 1.19919e-06 1.83574e-07 1.9149e-13 3.9222e-10 0.0108861 8.06142e-23 9.39701e-17 1.95615e-19 3.75636e-07 1.19729e-11 1.70653e-07
 1076 8 3 4.54622e-20 0.00426665 1.59704e-21 0.899579 7.30958e-09 1.04783e-18 4.47123e-12 4.61147e-09 0.000349984 1.00818e-05 1.58087e-06 1.66944e-12 3.43853e-09 0.0957883 7.10699e-22 8.26689e-16 1.72624e-18 3.31629e-06 1.05184e-10 1.507e-06
 1076 8 4 7.21907e-20 0.000431705 3.97959e-22 0.571287 1.03897e-08 2.51789e-18 1.44647e-11 1.74568e-08 0.00143662 4.3136e-05 6.90912e-06 7.37607e-12 1.52743e-08 0.426773 3.17132e-21 3.68861e-15 7.71109e-18 1.48176e-05 4.69358e-10 6.73466e-06
 1076 8 5 1.10987e-19 0.000106974 1.01239e-22 0.201551 6.91332e-09 2.60512e-18 1.95873e-11 2.75127e-08 0.00245741 7.70399e-05 1.26197e-05 1.36298e-11 2.83913e-08 0.795754 5.92273e-21 6.892e-15 1.44183e-17 2.77128e-05 8.77397e-10 1.25978e-05
 1077 9 1 0.832802 1.53796e-10 3.97678e-08 1.61385e-13 1.80785e-17 8.36099e-06 4.94543e-07 1.82807e-10 2.39536e-07 1.00405e-15 3.33963e-05 0.16712 3.04883e-12 9.47862e-23 8.22055e-08 5.71682e-16 4.86477e-21 3.56361e-05 3.07438e-28 4.5309e-11
 1077 9 2 0.126818 3.84605e-11 1.97844e-08 1.68442e-13 3.55874e-17 2.54966e-05 1.95254e-06 8.30075e-10 1.17004e-06 5.09244e-15 0.000172692 0.872792 1.59954e-11 4.9875e-22 4.33216e-07 3.00831e-15 2.5658e-20 0.000188015 1.61629e-27 2.39098e-10
 1077 9 3 0.00311978 7.21469e-13 9.90199e-10 2.317e-14 1.15145e-17 1.46256e-05 1.56083e-06 7.93101e-10 1.22678e-06 5.60134e-15 0.000194683 0.99645 1.83811e-11 5.75039e-22 5.00332e-07 3.4778e-15 2.96728e-20 0.000217483 1.87017e-27 2.76621e-10
 1077 9 4 0.00198477 2.47691e-14 7.70584e-11 3.44997e-15 3.68795e-18 7.84207e-06 1.12983e-06 6.75006e-10 1.1363e-06 5.42005e-15 0.000192666 0.997592 1.85113e-11 5.80888e-22 5.06215e-07 3.52122e-15 3.0058e-20 0.000220354 1.89479e-27 2.8032e-10
 1077 9 5 0.00529718 1.95176e-14 5.89006e-11 7.91188e-16 1.49683e-18 4.72805e-06 8.6434e-07 5.88636e-10 1.06199e-06 5.25177e-15 0.000190193 0.994284 1.85593e-11 5.83528e-22 5.09005e-07 3.55642e-15 3.0266e-20 0.000221862 1.92011e-27 2.82245e-10
 1078 10 1 4.86745e-11 1.15011e-23 8.51922e-30 4.72242e-29 1.83097e-12 4.17261e-24 3.29066e-21 3.22068e-23 0.999867 0.000132968 4.05626e-09 1.05023e-34 7.9865e-14 7.81685e-27 3.00634e-19 9.54809e-12 1.95885e-26 6.61901e-29 4.67235e-23 3.35305e-19
 1078 10 2 2.99497e-12 9.773e-25 1.28279e-30 1.29163e-29 8.46217e-13 2.77859e-24 2.73154e-21 3.01949e-23 0.999862 0.000137524 4.26863e-09 1.11518e-34 8.54273e-14 8.36737e-27 3.2189e-19 1.03377e-11 2.10163e-26 7.09753e-29 5.09949e-23 3.59479e-19
 1078 10 3 6.40067e-12 6.03866e-26 4.42824e-31 1.97591e-30 2.88104e-13 1.52031e-24 2.0792e-21 2.75051e-23 0.999855 0.000144895 4.60783e-09 1.22058e-34 1.03225e-13 9.60985e-27 3.58267e-19 1.57595e-11 2.43252e-26 8.0172e-29 9.24915e-23 4.01719e-19
 1078 10 4 7.2054e-12 4.13567e-26 4.23309e-31 4.39418e-31 1.16635e-13 8.76779e-25 1.61828e-21 2.52176e-23 0.999848 0.000151679 4.93784e-09 1.32399e-34 1.13059e-13 1.05368e-26 3.93013e-19 1.74553e-11 2.67503e-26 8.81158e-29 1.02876e-22 4.41445e-19
 1078 10 5 8.38242e-11 4.71183e-25 4.86142e-30 1.45525e-30 3.05412e-13 5.82586e-25 1.42629e-21 2.44538e-23 0.999839 0.000161258 5.2493e-09 1.42885e-34 2.36815e-13 1.59331e-26 4.48326e-19 7.30343e-11 4.18195e-26 1.13704e-28 5.63521e-22 5.15141e-19
 1085 5 1 1.15459e-12 5.50764e-12 2.96365e-16 0.00039019 3.19484e-21 7.36552e-15 1.31334e-09 0.726604 0.240933 8.30017e-15 8.26883e-10 1.27578e-12 2.05389e-25 1.19593e-06 6.45648e-14 6.92008e-17 6.79924e-09 5.87559e-36 0.0320718 8.11664e-11
 1085 5 2 9.79589e-15 9.64958e-14 1.36252e-17 5.105e-05 1.01902e-21 4.27795e-15 1.07164e-09 0.707045 0.25615 9.23206e-15 9.39132e-10 1.4667e-12 2.37378e-25 1.2896e-06 7.27279e-14 8.00948e-17 6.09504e-09 6.59969e-36 0.0367528 9.38831e-11
 1085 5 3 3.13224e-17 8.01965e-16 3.85253e-19 5.23089e-06 2.91994e-22 2.37053e-15 8.56846e-10 0.68386 0.27291 1.03316e-14 1.07743e-09 1.70442e-12 2.77648e-25 1.5034e-06 8.52666e-14 9.42096e-17 6.98708e-09 7.74669e-36 0.0432233 1.1051e-10
 1086 6 1 1.1234e-33 1.06903e-18 2.25761e-38 1.51749e-31 1 3.81276e-21 1.09736e-15 6.98225e-43 1.32676e-40 7.67655e-30 1.89396e-13 5.46133e-22 1.68924e-17 1.30299e-16 1.3513e-21 1.57934e-30 1.42275e-21 2.0425e-11 9.16417e-24 1.13763e-32
 1086 6 2 2.72534e-35 5.48579e-20 3.12037e-39 6.11413e-32 1 7.011e-21 2.84603e-15 2.16017e-42 4.47899e-40 2.71043e-29 6.80503e-13 1.98742e-21 6.1723e-17 3.99497e-16 4.58967e-21 5.74115e-30 2.98056e-21 6.87292e-11 3.24262e-23 4.12312e-32
 1086 6 3 2.49325e-37 1.36251e-21 2.804e-40 2.10136e-32 1 1.38542e-20 8.19393e-15 7.55291e-42 1.72776e-39 1.09896e-28 2.82888e-12 8.37015e-21 2.61643e-16 1.67515e-15 1.94414e-20 2.44652e-29 1.20227e-20 2.91347e-10 1.38008e-22 1.75807e-31
 1086 6 4 1.4058e-38 1.09072e-22 4.08288e-41 8.98224e-33 1 2.37963e-20 1.89964e-14 2.0463e-41 5.06754e-39 3.35597e-28 8.81791e-12 2.63667e-20 8.28638e-16 5.31236e-15 6.17939e-20 7.78578e-29 3.80581e-20 9.27156e-10 4.39398e-22 5.59872e-31
 1086 6 5 1.80004e-38 9.07662e-23 8.58128e-42 4.31526e-33 1 4.27692e-20 5.30988e-14 7.6863e-41 2.26851e-38 1.65516e-27 4.57892e-11 1.40659e-19 4.48264e-15 2.88898e-14 3.37684e-19 4.26573e-28 2.07116e-19 5.08323e-09 2.41093e-21 3.07311e-30
 1087 7 1 1.34544e-21 8.28935e-09 6.39849e-10 1.2079e-17 8.79845e-22 1.72281e-12 4.29948e-08 4.16501e-15 3.56337e-13 0.170578 5.76971e-15 0.00028216 4.60671e-08 5.60597e-18 0.82914 6.04372e-20 1.76688e-16 3.78364e-22 9.79403e-26 1.18954e-21
 1087 7 2 1.00212e-23 1.27594e-10 2.59083e-11 1.39514e-18 2.48199e-22 8.85979e-13 3.10816e-08 3.59207e-15 3.35857e-13 0.168216 5.81164e-15 0.000287681 4.7222e-08 5.40869e-18 0.831496 6.20741e-20 1.44473e-16 3.78563e-22 9.97293e-26 1.22119e-21
 1087 7 3 2.71353e-26 8.98916e-13 6.24602e-13 1.22198e-19 6.09282e-23 4.21178e-13 2.13359e-08 2.98391e-15 3.07388e-13 0.161727 5.7285e-15 0.000287233 4.74565e-08 5.42364e-18 0.837986 6.27379e-20 1.42916e-16 3.81995e-22 1.00797e-25 1.23519e-21
 1087 7 4 5.99399e-28 2.78714e-14 3.04235e-14 1.70082e-20 1.95043e-23 2.29795e-13 1.56691e-08 2.55903e-15 2.85353e-13 0.156317 5.65203e-15 0.000286403 4.75753e-08 5.44887e-18 0.843396 6.32032e-20 1.43669e-16 3.84946e-22 1.01603e-25 1.24523e-21
 1087 7 5 2.10018e-28 6.98888e-15 1.66131e-15 2.06726e-21 4.76562e-24 9.52481e-14 9.38185e-09 1.93643e-15 2.47489e-13 0.146123 5.49793e-15 0.000284454 4.77633e-08 5.4962e-18 0.853593 6.40809e-20 1.45278e-16 3.90601e-22 1.0314e-25 1.26433e-21
 1088 8 1 2.06013e-14 8.00414e-26 2.16485e-24 2.60448e-08 6.82117e-09 2.28784e-09 1.12199e-21 1.03801e-29 1.86842e-16 8.55636e-31 1.46277e-08 0.0187076 1.87277e-15 8.04818e-23 3.93749e-12 6.1879e-13 2.21237e-08 0.981292 4.56082e-13 3.96431e-23
 1088 8 2 2.36472e-16 1.73793e-27 1.12005e-25 3.46617e-09 2.03878e-09 1.18583e-09 7.98634e-22 8.7365e-30 1.71356e-16 8.1985e-31 1.43305e-08 0.0185389 1.8667e-15 8.00238e-23 3.93385e-12 6.19905e-13 2.17015e-08 0.981461 4.5688e-13 3.97413e-23
 1088 8 3 1.13705e-18 1.96281e-29 3.69123e-27 3.6275e-10 5.42696e-10 5.80067e-10 5.51076e-22 7.22629e-30 1.55566e-16 7.80583e-31 1.39799e-08 0.0183123 1.85568e-15 7.97531e-23 3.92889e-12 6.19823e-13 2.16439e-08 0.981688 4.5713e-13 3.97692e-23
 1088 8 4 4.14405e-20 1.06081e-30 1.99059e-28 5.25565e-11 1.74528e-10 3.1387e-10 4.00304e-22 6.13324e-30 1.43062e-16 7.47952e-31 1.36803e-08 0.0181141 1.84577e-15 7.95413e-23 3.9245e-12 6.19625e-13 2.16328e-08 0.981886 4.57287e-13 3.97856e-23
 1088 8 5 2.71273e-20 6.06465e-31 1.80105e-29 9.87964e-12 6.14202e-11 1.72118e-10 2.88123e-22 5.15057e-30 1.30608e-16 7.13632e-31 1.33559e-08 0.017896 1.83475e-15 7.93095e-23 3.91959e-12 6.19382e-13 2.16267e-08 0.982104 4.5745e-13 3.98024e-23
 1089 9 1 1.50419e-12 6.71234e-07 1.30444e-23 7.76574e-07 0.99997 3.77405e-20 3.17652e-29 5.45236e-19 2.85598e-05 5.86863e-14 6.0702e-37 3.85361e-17 6.06508e-24 2.82506e-46 2.70763e-33 7.49078e-18 1.65342e-33 1.02766e-22 1.47328e-16 9.89637e-28
 1089 9 2 1.10328e-13 8.25807e-08 3.21597e-24 4.06927e-07 0.999927 5.8978e-20 6.46115e-29 1.27916e-18 7.21859e-05 1.54142e-13 1.62612e-36 1.04285e-16 1.64986e-23 7.69988e-46 7.39312e-33 2.0473e-17 4.50775e-33 2.8094e-22 4.02878e-16 2.7066e-27
 1089 9 3 3.25582e-15 5.42908e-09 4.90987e-25 1.73805e-07 0.999767 1.0433e-19 1.59053e-28 3.76097e-18 0.000232819 5.21441e-13 5.63747e-36 3.66117e-16 5.82979e-23 2.73005e-45 2.62562e-32 7.27699e-17 1.6035e-32 9.99294e-22 1.43316e-15 9.62872e-27
 1089 9 4 8.93622e-16 2.65541e-09 9.31224e-26 8.21584e-08 0.999331 1.74109e-19 3.57579e-28 9.93041e-18 0.000668613 1.56389e-12 1.72896e-35 1.1358e-15 1.81926e-22 8.54591e-45 8.23141e-32 2.28312e-16 5.03445e-32 3.13728e-21 4.4998e-15 3.02334e-26
 1089 9 5 5.13077e-15 1.5246e-08 3.60488e-26 5.39434e-08 0.99846 2.59115e-19 6.74414e-28 2.1346e-17 0.00154017 3.73444e-12 4.20628e-35 2.78976e-15 4.49057e-22 2.11784e-44 2.04078e-31 5.66135e-16 1.25584e-31 7.78792e-21 1.1167e-14 7.50194e-26
 1090 10 1 2.90822e-24 1 3.31148e-31 2.76275e-14 2.06186e-09 2.42779e-34 4.66869e-39 6.03124e-20 5.59259e-28 8.16036e-22 1.17771e-20 5.60164e-19 7.56225e-35 6.88759e-23 2.11038e-19 4.15269e-31 2.24551e-15 3.85477e-12 8.56015e-12 6.82214e-37
 1090 10 2 1.87094e-24 1 5.68002e-31 8.76615e-14 1.1026e-08 1.87698e-33 4.50249e-38 6.57567e-19 6.50716e-27 9.82142e-21 1.44261e-19 6.92344e-18 9.39037e-34 8.60414e-22 2.63384e-18 5.17939e-30 2.84097e-14 4.81719e-11 1.0688e-10 8.51462e-36
 1090 10 3 3.8082e-25 1 7.88706e-32 4.29401e-14 6.9682e-09 2.08059e-33 6.69564e-38 1.17476e-18 1.27912e-26 2.0247e-20 3.0609e-19 1.48612e-17 2.03103e-33 2.09052e-21 6.00134e-18 1.13382e-29 9.05096e-14 1.10576e-10 2.38022e-10 1.86958e-35
 1090 10 4 3.48313e-25 1 1.78734e-32 2.20978e-14 1.8795e-09 9.28278e-34 3.84366e-38 7.96794e-19 9.46442e-27 1.56629e-20 2.42679e-19 1.19189e-17 1.63949e-33 1.74959e-21 4.93722e-18 9.22113e-30 8.07203e-14 9.12489e-11 1.94688e-10 1.52272e-35
 1090 10 5 3.48017e-25 1 1.42999e-32 1.90224e-14 1.64103e-10 1.18473e-34 2.70938e-39 6.8219e-20 8.62424e-28 1.42937e-21 2.34972e-20 1.13879e-18 1.58962e-34 3.94197e-22 7.56131e-19 9.63886e-31 3.66581e-14 1.45758e-11 2.42031e-11 1.63183e-36
 1097 5 1 7.51447e-22 4.30122e-13 1.82797e-18 5.11419e-21 2.48598e-19 1.54225e-16 1.68111e-17 7.29681e-17 2.98404e-16 1.20416e-20 7.80633e-19 2.76275e-11 5.45508e-07 1.09516e-14 7.07819e-19 4.67426e-19 5.44551e-05 5.39717e-11 9.70421e-25 0.999945
 1097 5 2 6.633e-24 7.75502e-15 8.42485e-20 6.42528e-22 7.27744e-20 7.96361e-17 1.19617e-17 6.14529e-17 2.7295e-16 1.14745e-20 7.60647e-19 2.71097e-11 5.39031e-07 1.08396e-14 6.12464e-19 4.37597e-19 5.36329e-05 3.45441e-11 9.02244e-25 0.999946
 1097 5 3 1.46692e-26 4.35804e-17 1.70083e-21 4.92768e-23 1.64122e-20 3.59803e-17 7.95319e-18 4.99405e-17 2.45556e-16 1.08686e-20 7.39752e-19 2.67112e-11 5.34851e-07 1.07923e-14 6.0204e-19 4.34289e-19 5.35304e-05 3.26211e-11 8.95462e-25 0.999946
 1098 6 1 8.80166e-22 0.29206 3.67233e-11 2.03309e-13 4.86417e-06 1.05457e-12 9.55654e-17 9.09849e-21 7.62259e-11 2.46248e-15 1.82189e-16 0.000968692 1.20006e-25 0.259618 7.34127e-12 1.53623e-08 2.88234e-08 4.37543e-10 7.279e-19 0.447348
 1098 6 2 9.98448e-24 0.00692797 2.28686e-12 3.53193e-14 1.99873e-06 7.69769e-13 9.62188e-17 1.08538e-20 9.8429e-11 3.30125e-15 2.49845e-16 0.00132903 1.66102e-25 0.359208 7.44502e-12 1.84922e-08 3.92153e-08 2.62025e-10 8.61422e-19 0.632533
 1098 6 3 1.94408e-26 3.60867e-05 4.41597e-14 2.66469e-15 4.50944e-07 3.50475e-13 6.45941e-17 8.90762e-21 8.93778e-11 3.15458e-15 2.45097e-16 0.00132016 1.66169e-25 0.360518 7.2588e-12 1.83763e-08 3.94203e-08 2.35167e-10 8.55279e-19 0.638125
 1098 6 4 4.1198e-28 5.19419e-07 1.83718e-15 3.32899e-16 1.35926e-07 1.851e-13 4.65487e-17 7.5435e-21 8.21644e-11 3.02343e-15 2.39963e-16 0.00130647 1.65373e-25 0.359803 7.22173e-12 1.83463e-08 3.94354e-08 2.31141e-10 8.54249e-19 0.63889
 1098 6 5 7.77768e-29 9.84287e-09 4.9301e-17 1.84819e-17 1.63522e-08 4.39576e-14 1.93907e-17 4.62624e-21 6.33516e-11 2.64294e-15 2.24194e-16 0.00126354 1.62838e-25 0.357567 7.18166e-12 1.83336e-08 3.95146e-08 2.28069e-10 8.55372e-19 0.64117
 1099 7 1 7.88093e-08 6.14477e-08 0.832918 1.80301e-18 5.67155e-24 1.42274e-08 8.54464e-10 0.00431367 0.162768 1.41687e-20 3.7955e-35 6.75962e-31 2.32266e-27 5.44337e-15 6.33697e-13 4.45081e-13 3.82318e-20 4.41639e-27 7.28214e-15 5.27438e-13
 1099 7 2 3.58223e-09 5.72063e-09 0.198941 1.17902e-18 8.67462e-24 3.84815e-08 3.18947e-09 0.0190697 0.78199 7.09429e-20 1.94334e-34 3.48723e-30 1.20648e-26 2.83266e-14 2.92552e-12 2.20527e-12 1.98153e-19 1.54291e-26 3.58629e-14 2.77071e-12
 1099 7 3 1.07802e-11 4.44854e-11 0.00555841 1.25194e-19 2.70771e-24 2.40558e-08 2.9335e-09 0.0214345 0.973007 9.29389e-20 2.6139e-34 4.75239e-30 1.65573e-26 3.9008e-14 3.98709e-12 3.0301e-12 2.73579e-19 2.03325e-26 4.92854e-14 3.83174e-12
 1099 7 4 3.2813e-13 8.31806e-13 0.000286219 1.83905e-20 9.26303e-25 1.41325e-08 2.32945e-09 0.019919 0.979795 9.74926e-20 2.79984e-34 5.14489e-30 1.80234e-26 4.25809e-14 4.35128e-12 3.31261e-12 2.99377e-19 2.21087e-26 5.39119e-14 4.19522e-12
 1099 7 5 1.29098e-13 3.58424e-14 1.63446e-05 2.02681e-21 2.10286e-25 5.73547e-09 1.46549e-09 0.0167978 0.983186 1.0769e-19 3.255e-34 6.14306e-30 2.18207e-26 5.19212e-14 5.31632e-12 4.05903e-12 3.6741e-19 2.69666e-26 6.61677e-14 5.15401e-12
 1100 8 1 0.00125171 1.35689e-24 1.18589e-18 2.75758e-26 5.55576e-07 4.28587e-21 1.04293e-20 4.50191e-34 3.08661e-16 3.14352e-22 5.20848e-19 0.998741 1.28891e-25 1.37297e-20 3.70946e-21 2.82657e-20 4.64722e-23 4.18875e-22 2.3524e-21 6.49664e-06
 1100 8 2 1.36744e-05 2.8505e-26 5.99999e-20 3.62668e-27 1.65604e-07 2.22933e-21 7.47467e-21 3.82315e-34 2.85852e-16 3.04254e-22 5.15664e-19 0.99998 1.29831e-25 1.38707e-20 3.71189e-21 2.84945e-20 4.70525e-23 4.06376e-22 2.37175e-21 6.58757e-06
 1100 8 3 6.0428e-08 2.83789e-28 1.85279e-21 3.63372e-28 4.3188e-08 1.08494e-21 5.17582e-21 3.18776e-34 2.62197e-16 2.93013e-22 5.09149e-19 0.999993 1.30687e-25 1.40089e-20 3.75042e-21 2.88383e-20 4.76639e-23 4.09635e-22 2.40213e-21 6.6768e-06
 1100 8 4 3.11726e-09 6.66522e-30 1.08219e-22 5.4207e-29 1.42148e-08 5.97364e-22 3.81355e-21 2.73966e-34 2.4395e-16 2.83932e-22 5.03749e-19 0.999993 1.31404e-25 1.41254e-20 3.78629e-21 2.91392e-20 4.81829e-23 4.13845e-22 2.4288e-21 6.75199e-06
 1100 8 5 2.24708e-09 7.2419e-31 1.32118e-23 9.75532e-30 4.84471e-09 3.19995e-22 2.71252e-21 2.29626e-34 2.2378e-16 2.73284e-22 4.97217e-19 0.999993 1.32293e-25 1.42702e-20 3.83145e-21 2.95161e-20 4.88314e-23 4.19297e-22 2.46226e-21 6.84588e-06
 1101 9 1 2.25742e-06 1.46176e-06 0.00304134 4.86786e-16 4.99239e-12 0.264641 0.679301 1.26574e-20 6.64313e-09 0.0052559 3.32173e-10 9.06905e-11 9.5442e-08 1.16519e-05 5.21746e-15 0.000824201 2.84087e-15 4.57866e-09 0.0469214 1.5804e-25
 1101 9 2 7.99387e-08 8.73968e-08 0.000369236 1.27376e-16 2.5301e-12 0.211908 0.712709 1.53741e-20 8.70961e-09 0.00716773 4.62272e-10 1.27525e-10 1.34926e-07 1.65173e-05 7.39652e-15 0.00117021 4.03691e-15 6.47335e-09 0.0666588 2.24683e-25
 1101 9 3 1.03733e-09 2.15151e-09 2.41075e-05 2.28315e-17 1.0605e-12 0.156709 0.732531 1.88593e-20 1.1716e-08 0.0101113 6.68236e-10 1.86671e-10 1.98781e-07 2.44149e-05 1.09525e-14 0.00173423 5.98515e-15 9.60239e-09 0.0988661 3.3325e-25
 1101 9 4 1.40978e-10 9.44005e-11 2.43931e-06 4.78502e-18 4.74026e-13 0.116327 0.730581 2.20552e-20 1.48898e-08 0.0134145 9.06353e-10 2.56079e-10 2.74287e-07 3.37899e-05 1.51788e-14 0.00240558 8.30596e-15 1.33196e-08 0.137236 4.6265e-25
 1101 9 5 3.01903e-10 4.96518e-11 1.36358e-06 1.39535e-18 2.46331e-13 0.0895674 0.713948 2.45728e-20 1.77858e-08 0.0166151 1.14383e-09 3.26316e-10 3.51254e-07 4.33823e-05 1.95318e-14 0.00309579 1.06893e-14 1.72077e-08 0.176729 5.95534e-25
 1102 10 1 0.163832 5.81038e-19 7.14714e-16 4.59618e-26 7.94411e-07 3.6995e-10 3.07522e-18 1.80236e-20 3.25807e-08 5.0379e-19 6.42177e-13 2.83315e-07 3.05029e-11 1.24577e-13 1.71422e-16 3.02043e-16 8.39688e-16 2.32988e-12 0.835051 0.00111647
 1102 10 2 0.00980583 5.28137e-20 1.15137e-16 1.357e-26 3.99402e-07 2.69202e-10 2.80144e-18 1.85783e-20 3.58743e-08 5.74107e-19 7.44869e-13 3.31677e-07 3.5876e-11 1.4688e-13 2.03222e-16 3.57396e-16 9.92412e-16 2.79917e-12 0.988874 0.00131937
 1102 10 3 0.000899989 1.94752e-21 2.00344e-17 1.75136e-27 1.24059e-07 1.27406e-10 1.85913e-18 1.44754e-20 3.0848e-08 5.19103e-19 6.89685e-13 3.12247e-07 3.39481e-11 1.39597e-13 2.18197e-16 3.58108e-16 9.522e-16 3.98373e-12 0.997849 0.00125042
 1102 10 4 0.000373657 4.10065e-22 7.15549e-18 3.00507e-28 4.345e-08 6.96016e-11 1.35757e-18 1.25349e-20 2.90772e-08 5.11666e-19 6.96571e-13 3.18549e-07 3.48809e-11 1.43814e-13 2.10292e-16 3.59285e-16 9.80195e-16 3.324e-12 0.998329 0.0012973
 1102 10 5 0.00288917 2.88631e-21 5.24542e-17 2.10058e-28 6.63713e-08 3.52528e-11 9.3538e-19 8.53942e-21 2.16072e-08 3.94838e-19 5.42537e-13 2.5422e-07 2.77663e-11 1.15202e-13 2.56535e-16 3.50622e-16 8.08203e-16 7.34345e-12 0.996097 0.00101307
 1109 5 1 1.80842e-23 1.68321e-28 1.2759e-05 0.0399987 1.83775e-14 2.67284e-20 1.9423e-09 1.14058e-11 1.27742e-12 0.959989 1.19004e-10 1.48868e-23 9.8263e-15 6.02985e-17 2.57368e-10 4.1423e-11 1.12105e-20 1.55199e-21 5.3612e-17 1.17615e-12
 1109 5 2 1.63145e-25 3.10642e-30 6.09727e-07 0.00529344 5.74736e-15 1.48728e-20 1.49944e-09 1.03835e-11 1.27373e-12 0.994706 1.25666e-10 1.59254e-23 1.04994e-14 6.47856e-17 2.76388e-10 3.57631e-11 1.09518e-20 1.64798e-21 3.04525e-17 1.27938e-12
 1109 5 3 1.0414e-27 2.06161e-32 1.42573e-08 0.000459331 1.42943e-15 7.27599e-21 1.0683e-09 8.98656e-12 1.21771e-12 0.999541 1.29516e-10 1.66319e-23 1.10322e-14 6.8323e-17 2.91944e-10 3.70167e-11 1.14842e-20 1.74163e-21 2.97555e-17 1.35512e-12
