 1111 7 4 5.00758e-05 0.000477148 0.0405488 0.136287 0.255267 0.243345 0.141533 0.119761 0.0140929 0.027823 0.00273238 0.00411329 0.0075743 0.000529577 0.00381242 0.00011096 0.000870326 0.000144196 5.28363e-05 0.000875046
 1111 7 5 5.05455e-05 3.0585e-05 0.00570075 0.0444338 0.112381 0.201288 0.187348 0.172829 0.0347604 0.0890564 0.0101831 0.0184162 0.0419864 0.00368464 0.0332816 0.0011985 0.0112912 0.00214173 0.000841146 0.0290971
 1112 8 1 0.0346696 0.0788255 0.560214 0.206795 0.0856932 0.0243018 0.00269551 0.00659198 0.000129023 6.47668e-06 4.01022e-06 9.99271e-06 7.0101e-06 2.96457e-06 2.27691e-07 2.74709e-06 4.1875e-05 2.91592e-06 1.14524e-06 4.41287e-06
 1112 8 2 0.0135033 0.0346779 0.355774 0.2612 0.206728 0.0823453 0.0116393 0.0321187 0.00121691 0.000106972 8.93083e-05 0.000229463 0.000131504 3.81514e-05 1.8182e-06 1.32823e-05 0.000127877 6.15853e-06 1.86713e-06 5.03979e-05
 1112 8 3 0.000689578 0.00557952 0.0997473 0.152618 0.30777 0.233068 0.0444607 0.143939 0.00588384 0.000606157 0.000577476 0.00164634 0.00102927 0.000321196 1.61545e-05 0.000120726 0.00113464 5.04676e-05 1.35247e-05 0.000728278
 1112 8 4 1.97393e-05 0.000165833 0.0266318 0.0587655 0.215806 0.303004 0.0818946 0.271556 0.0150134 0.001708 0.00172126 0.00532101 0.00368519 0.0012868 7.23753e-05 0.000597929 0.00606217 0.000279629 7.373e-05 0.00633477
 1112 8 5 1.75253e-05 1.66638e-05 0.0023892 0.0168713 0.0848329 0.180763 0.0729974 0.43912 0.0245017 0.00339466 0.00442294 0.0170887 0.0143457 0.00595894 0.000394026 0.0037917 0.0443265 0.00232532 0.000683526 0.0817581
 1113 9 1 0.214738 0.0774753 0.362802 0.139195 0.0415344 0.083735 0.0718418 0.0059801 0.000377729 0.000492888 0.000205363 0.00069402 0.000543288 6.03385e-05 0.000155728 2.78377e-05 1.49873e-05 7.88901e-06 2.32527e-05 9.45446e-05
 1113 9 2 0.0724672 0.028648 0.181319 0.129583 0.0713631 0.219001 0.25854 0.0218315 0.00154657 0.00240863 0.00116137 0.00442643 0.0038308 0.000458323 0.00122199 0.000211825 0.000102076 4.44164e-05 0.000102196 0.00173289
 1113 9 3 0.00157995 0.00222025 0.0298834 0.034687 0.044203 0.268446 0.464326 0.0552839 0.00475528 0.00834301 0.00458233 0.0201215 0.0201437 0.00278611 0.00855304 0.00169418 0.000921636 0.0004445 0.00110425 0.0259203
 1113 9 4 0.000101137 3.67244e-05 0.00437925 0.0105193 0.0182502 0.197169 0.463613 0.0645022 0.00566798 0.0126787 0.00843876 0.042241 0.0465053 0.00692386 0.0225588 0.0046935 0.00265951 0.00132616 0.00338202 0.0843533
 1113 9 5 0.000117257 2.02883e-05 0.000261737 0.00390306 0.00875086 0.113703 0.412719 0.0740365 0.00896704 0.0187559 0.0118873 0.0594013 0.0667527 0.0102381 0.0345001 0.00743748 0.00437015 0.00226018 0.00597691 0.155941
 1114 10 1 0.0322663 0.264635 0.123763 0.105243 0.284709 0.0352364 0.0354003 0.0274812 0.0390437 0.00290248 0.00107573 0.00204811 0.00230177 0.00165131 0.000367504 0.000459664 0.000216475 0.000508282 0.000261307 0.0404291
 1114 10 2 0.00741557 0.0687439 0.0421277 0.0546916 0.251478 0.0488839 0.0642625 0.0588503 0.10428 0.00912834 0.00380534 0.00792608 0.00956371 0.00725872 0.00168676 0.00217429 0.00104056 0.00244399 0.00123453 0.253004
 1114 10 3 0.00015368 0.00398711 0.00647693 0.0129683 0.0922376 0.0295472 0.0621692 0.066559 0.129687 0.0126418 0.00572911 0.0126778 0.016018 0.0126235 0.00303098 0.00402489 0.00198035 0.00477479 0.00247264 0.52024
 1114 10 4 1.64923e-05 9.10023e-05 0.000362892 0.00429758 0.0394004 0.0153413 0.0411619 0.0507809 0.133052 0.0144849 0.00673106 0.014951 0.0188892 0.0148826 0.00357295 0.00474316 0.00233183 0.00561262 0.00289794 0.626398
 1114 10 5 4.70207e-05 0.000233981 0.000114776 0.00138083 0.0284243 0.0131116 0.0339131 0.0575571 0.11882 0.0121206 0.0058414 0.0135692 0.0177461 0.014349 0.00351784 0.0047579 0.00238123 0.00583541 0.00306952 0.663209
 1121 5 1 0.0433936 0.32997 0.155194 0.363117 0.0455152 0.0534741 0.000488608 0.00617194 0.000843185 0.000247547 0.000547809 0.00024247 0.000486778 5.92018e-05 0.000197981 3.22294e-05 3.48506e-06 2.95039e-06 1.24997e-06 1.09264e-05
 1121 5 2 0.0207958 0.186979 0.109106 0.414157 0.083405 0.144164 0.00184223 0.0235449 0.00362162 0.00125917 0.0032081 0.00160029 0.00357493 0.000477321 0.00171288 0.000287506 3.01428e-05 2.2879e-05 8.04114e-06 0.000203339
 1121 5 3 0.0010423 0.0295827 0.0334138 0.20755 0.101863 0.354729 0.00649516 0.117042 0.021295 0.00844774 0.0248119 0.0143724 0.0373705 0.00580342 0.0241488 0.00467468 0.000560377 0.000479966 0.000186686 0.00613132
 1122 6 1 0.0867681 0.0857836 0.33593 0.206053 0.244569 0.0198722 0.018528 0.00105423 0.00102502 0.000154395 1.75954e-05 0.000209911 6.76674e-06 6.31029e-06 7.32255e-06 6.32626e-06 1.77808e-06 7.38739e-07 5.3993e-06 6.92073e-07
 1122 6 2 0.0270258 0.0320009 0.175372 0.200966 0.44327 0.0482494 0.0576201 0.00330945 0.00632468 0.00172223 0.000275174 0.0035928 0.000101983 6.98381e-05 5.23611e-05 2.75339e-05 4.7565e-06 1.30101e-06 6.94818e-06 6.92017e-06
 1122 6 3 0.00122136 0.004298 0.0393912 0.0930688 0.515867 0.107013 0.172207 0.0117719 0.0239967 0.00762946 0.0013951 0.0202912 0.000631115 0.00046792 0.000374433 0.000205297 3.55965e-05 9.2772e-06 4.48291e-05 7.97776e-05
 1122 6 4 2.60861e-05 0.000119752 0.00985313 0.0336115 0.343531 0.133887 0.305276 0.0212126 0.0589769 0.0204063 0.00391671 0.0616017 0.00212207 0.00176378 0.00158555 0.000969199 0.000183818 5.06946e-05 0.000247115 0.000659254
 1122 6 5 2.88713e-05 1.08915e-05 0.00104885 0.0109847 0.153254 0.0879249 0.294144 0.0371165 0.101359 0.0433927 0.010832 0.21296 0.00888136 0.00877169 0.00926732 0.00660476 0.00144855 0.000456876 0.00250561 0.00900834
 1123 7 1 0.0176265 0.278199 0.099687 0.543175 0.0379514 0.0221685 0.000924685 0.000230016 6.23042e-06 4.48924e-06 1.40354e-06 2.67868e-06 1.02988e-05 9.05106e-07 4.48622e-07 1.71777e-06 1.4208e-06 1.55197e-06 3.23151e-06 2.96145e-06
 1123 7 2 0.0059878 0.111278 0.0592021 0.66289 0.0829137 0.0699745 0.00348832 0.00305263 0.000389756 0.000470305 8.87231e-05 8.03393e-05 0.00014796 6.56406e-06 1.76804e-06 4.07114e-06 2.29573e-06 1.94206e-06 3.4726e-06 1.5729e-05
 1123 7 3 0.000400633 0.0220517 0.0196763 0.493161 0.16757 0.252549 0.0170529 0.0167668 0.00276883 0.00403534 0.000881284 0.000884976 0.00173796 7.91814e-05 2.09457e-05 4.47754e-05 2.21267e-05 1.58451e-05 2.41005e-05 0.000255893
 1123 7 4 1.07649e-05 0.00107505 0.00715703 0.251433 0.174862 0.439671 0.0384835 0.0514741 0.00762459 0.0120069 0.00301186 0.003365 0.00716094 0.000347623 9.65341e-05 0.000212457 0.000105053 7.25749e-05 0.00010287 0.00172731
 1123 7 5 1.29473e-05 8.2111e-05 0.00119895 0.0976775 0.0917286 0.433347 0.0606982 0.0885118 0.0224084 0.0457932 0.0133745 0.0179516 0.0472979 0.0028819 0.00100413 0.0027343 0.00162393 0.00128439 0.0019513 0.0684377
 1124 8 1 0.019936 0.0835843 0.251752 0.533076 0.0700032 0.03487 0.00255026 0.00382357 0.000124614 0.000170968 5.81446e-05 4.76894e-06 1.35937e-06 2.24745e-06 1.12445e-05 4.63334e-06 9.07068e-07 1.56289e-06 7.72387e-06 1.69198e-05
 1124 8 2 0.00646962 0.030638 0.133211 0.56101 0.140708 0.0984471 0.00917526 0.0155224 0.000979285 0.00235277 0.0010789 9.12424e-05 2.12468e-05 2.40978e-05 7.48125e-05 1.86653e-05 2.30787e-06 2.75021e-06 1.04919e-05 0.000160995
 1124 8 3 0.000332886 0.00496684 0.0376309 0.330277 0.211068 0.280752 0.0353138 0.0700899 0.00477075 0.0134329 0.00702906 0.000659596 0.000167555 0.000204413 0.000669727 0.000170935 2.06322e-05 2.27074e-05 7.65724e-05 0.00234404
 1124 8 4 1.00616e-05 0.000155874 0.0106087 0.134281 0.156272 0.385396 0.068682 0.139623 0.0128536 0.039966 0.0221222 0.00225097 0.00063344 0.0008647 0.00316818 0.000893908 0.000116393 0.000132844 0.00044075 0.0215283
 1124 8 5 8.15336e-06 1.4296e-05 0.000868663 0.0351865 0.0560681 0.209848 0.0558765 0.206069 0.0191458 0.072499 0.0518829 0.00659805 0.00225062 0.00365474 0.0157426 0.00517382 0.000776774 0.00100827 0.00372937 0.253599
 1125 9 1 0.0766063 0.218195 0.338516 0.285551 0.0664458 0.00888867 0.000969123 0.00237473 0.00114145 0.00070725 0.000204034 0.000159387 0.000153549 9.09268e-06 2.47255e-05 1.31583e-05 2.05217e-06 6.56337e-06 8.80053e-06 2.36217e-05
 1125 9 2 0.0367538 0.114705 0.240525 0.377933 0.162308 0.0330507 0.00495833 0.0123253 0.00664429 0.00491359 0.00164042 0.00144523 0.00153924 9.81903e-05 0.000275832 0.000142343 1.98702e-05 5.25326e-05 5.49853e-05 0.000615513
 1125 9 3 0.0019814 0.0219816 0.0980198 0.250151 0.248591 0.100175 0.022019 0.0771752 0.0505154 0.0420842 0.0160044 0.0162447 0.0200136 0.00147592 0.00477381 0.00281506 0.000443614 0.00129995 0.0014691 0.0227657
 1125 9 4 0.000175987 0.000504489 0.0199307 0.10526 0.14241 0.10209 0.030505 0.124938 0.0835442 0.0887384 0.0408951 0.0473181 0.0641106 0.00508927 0.0174703 0.010821 0.00177619 0.00538137 0.00624308 0.102798
 1125 9 5 0.000188468 0.000257437 0.00110031 0.036075 0.0630739 0.0543804 0.0250839 0.132462 0.122085 0.121255 0.053211 0.061463 0.0850004 0.00695105 0.0246792 0.0158387 0.00269594 0.00847158 0.0101912 0.175537
 1126 10 1 0.138419 0.194598 0.0344662 0.221594 0.107065 0.122841 0.0497971 0.0362331 0.0182695 0.0407206 0.00383633 0.00671516 0.00635713 0.00301106 0.00191845 0.00019337 0.00020273 6.89537e-05 0.000360941 0.0133335
 1126 10 2 0.0319889 0.0508317 0.0117972 0.115796 0.0950946 0.171367 0.0909 0.078024 0.0490667 0.128779 0.0136464 0.0261319 0.0265605 0.0133095 0.00885424 0.000919757 0.000979908 0.000333394 0.00171471 0.0839045
 1126 10 3 0.000726146 0.00322929 0.00198668 0.0300748 0.0382042 0.113455 0.0963229 0.0966574 0.0668388 0.195349 0.022504 0.0457832 0.0487266 0.0253531 0.0174273 0.00186492 0.00204273 0.00071345 0.00376184 0.188978
 1126 10 4 8.28051e-05 7.83199e-05 0.000118277 0.0105904 0.0173408 0.0625946 0.0677666 0.07836 0.0728653 0.23784 0.0280946 0.0573717 0.0610573 0.031761 0.0218293 0.00233529 0.00255582 0.000891127 0.00468482 0.241782
 1126 10 5 0.000253476 0.000216209 4.01656e-05 0.00365342 0.0134317 0.0574385 0.059946 0.0953598 0.069865 0.213681 0.0261775 0.0559053 0.0615883 0.0328781 0.023076 0.00251513 0.00280225 0.000994758 0.00532777 0.274849
 1133 5 1 0.0763708 0.0308096 0.451564 0.0282385 0.309084 0.0324234 0.0635599 0.00354908 0.00251936 0.00107262 0.000596059 8.95671e-05 1.98636e-05 3.33394e-05 4.48777e-06 7.02735e-06 1.98144e-05 1.06209e-05 4.69232e-06 2.36298e-05
 1133 5 2 0.0274709 0.0131039 0.238281 0.0241744 0.425116 0.0656094 0.179871 0.0101621 0.00812204 0.00409512 0.00262 0.000443694 0.000109493 0.000201755 2.91422e-05 4.70515e-05 0.000128629 6.18149e-05 2.26557e-05 0.000330059
 1133 5 3 0.000875705 0.0013186 0.0464125 0.00770519 0.330219 0.102678 0.403345 0.032129 0.0303745 0.017474 0.0128879 0.00253443 0.000727975 0.00156015 0.000261313 0.000486572 0.00152092 0.000824777 0.000334535 0.00632993
 1134 6 1 0.0437093 0.135921 0.0845545 0.258056 0.460006 0.00560378 0.00921567 0.00246473 7.83812e-05 0.000321329 7.41674e-06 7.58148e-06 1.37316e-05 4.79316e-06 4.78903e-07 9.25573e-07 1.67089e-05 1.38759e-06 2.59529e-06 1.38621e-05
 1134 6 2 0.0109031 0.040607 0.0353513 0.201564 0.667709 0.0108964 0.0229525 0.00619648 0.000387326 0.00287053 9.28918e-05 0.000103922 0.000165736 4.24827e-05 2.74244e-06 3.22609e-06 3.57956e-05 1.95702e-06 2.67464e-06 0.000111002
 1134 6 3 0.000484365 0.00536124 0.00780555 0.0917604 0.763865 0.0237568 0.0674321 0.0216668 0.0014446 0.0125004 0.00046295 0.000576952 0.00100823 0.000279801 1.92779e-05 2.36454e-05 0.000263333 1.37177e-05 1.6963e-05 0.0012579
 1134 6 4 1.31146e-05 0.000189364 0.0024751 0.0420102 0.644852 0.0376793 0.151538 0.0494945 0.00450085 0.0423847 0.00164764 0.00222042 0.00429755 0.00133701 0.000103485 0.00014151 0.00172382 9.50234e-05 0.000118534 0.0131774
 1134 6 5 1.62893e-05 1.93284e-05 0.000295682 0.0154079 0.322846 0.0277694 0.163862 0.0971893 0.00868084 0.101146 0.00511373 0.00861447 0.020185 0.00746209 0.000678796 0.00108223 0.015245 0.000961075 0.0013488 0.202075
 1135 7 1 0.0431459 0.345642 0.153156 0.412287 0.0349313 0.00888832 0.00150329 0.000238276 9.94371e-05 3.33994e-05 2.64837e-05 1.93412e-06 3.29724e-06 4.96151e-07 8.12136e-06 1.91908e-06 8.00474e-06 2.72552e-06 4.52193e-06 1.69677e-05
 1135 7 2 0.0168107 0.158572 0.104322 0.577092 0.0875301 0.0321787 0.00650443 0.00362693 0.00713455 0.00401313 0.0019201 6.65311e-05 5.43301e-05 4.12684e-06 3.67088e-05 5.2165e-06 1.48346e-05 3.91172e-06 5.57332e-06 0.000103357
 1135 7 3 0.00118484 0.0331017 0.036524 0.452258 0.186347 0.12234 0.0334953 0.0209851 0.0533904 0.0362724 0.0200908 0.000772006 0.000672247 5.24397e-05 0.000458104 6.04354e-05 0.000150612 3.36192e-05 4.07447e-05 0.00177127
 1135 7 4 2.7978e-05 0.00141818 0.0116751 0.202635 0.170888 0.187173 0.0664283 0.0566163 0.129204 0.0948463 0.0603405 0.00257969 0.00243417 0.000202319 0.00185541 0.000252007 0.0006284 0.00013532 0.000152832 0.0105071
 1135 7 5 1.64e-05 5.27914e-05 0.0009532 0.0383657 0.0436898 0.0899097 0.0510635 0.0474469 0.185066 0.176296 0.130588 0.00670711 0.00783564 0.000817444 0.00940585 0.00158066 0.00473417 0.00116713 0.00141284 0.202891
 1136 8 1 0.0104707 0.236176 0.145575 0.505462 0.0563529 0.0173083 0.0218739 0.00579975 0.000813828 5.35191e-05 6.86803e-05 2.24836e-05 3.31296e-06 2.93252e-06 2.68539e-06 1.47544e-06 1.26252e-06 5.92293e-07 1.00827e-06 9.02752e-06
 1136 8 2 0.00349453 0.0890316 0.0792189 0.547069 0.11649 0.0502548 0.0809342 0.0242143 0.00657728 0.000757434 0.00131061 0.000442393 5.3252e-05 3.23361e-05 1.83738e-05 6.11256e-06 3.30349e-06 1.07185e-06 1.40851e-06 8.83361e-05
 1136 8 3 0.000156584 0.0125691 0.0194882 0.280473 0.152172 0.124807 0.271269 0.0952157 0.0279039 0.00376597 0.00743585 0.00278503 0.000365712 0.000238868 0.000143239 4.8748e-05 2.57184e-05 7.70669e-06 8.95175e-06 0.00112002
 1136 8 4 3.77316e-06 0.000314476 0.00438007 0.0909113 0.0898216 0.136588 0.420617 0.151216 0.0599362 0.00893272 0.0186573 0.00757716 0.00110223 0.000805565 0.000540203 0.000203237 0.000115666 3.59436e-05 4.10773e-05 0.00820072
 1136 8 5 3.13018e-06 2.95272e-05 0.000367164 0.0243876 0.0329919 0.0761376 0.350318 0.228478 0.0913961 0.0165888 0.0447953 0.0227374 0.0040092 0.00348562 0.00274798 0.00120423 0.000790247 0.000279285 0.000355823 0.0988972
 1137 9 1 0.0968347 0.128098 0.222407 0.377308 0.10919 0.0330459 0.0097065 0.0192777 0.000885769 0.000362048 0.00127085 0.000506565 5.14161e-05 1.65418e-05 4.96469e-05 4.57537e-05 1.32012e-05 4.54525e-05 6.92171e-06 0.000878465
 1137 9 2 0.0342073 0.0495825 0.116353 0.367686 0.196382 0.0904711 0.0365652 0.073669 0.00379631 0.001852 0.007523 0.00338193 0.000379494 0.000131523 0.000407785 0.000364419 9.41104e-05 0.000267847 3.18402e-05 0.0168534
 1137 9 3 0.000797965 0.0041115 0.0205176 0.105307 0.13015 0.118654 0.0702626 0.1996 0.0124891 0.00686362 0.0317592 0.0164487 0.0021351 0.000855446 0.00305384 0.00311851 0.000909149 0.00286799 0.000368105 0.269731
 1137 9 4 3.38017e-05 4.50027e-05 0.00198967 0.0211331 0.0355585 0.0576701 0.0464239 0.154106 0.00985071 0.00690225 0.0387033 0.0228504 0.00326187 0.00140679 0.00533002 0.00571706 0.00173606 0.00566228 0.000746047 0.580873
 1137 9 5 2.61155e-05 1.65678e-05 7.92459e-05 0.00522527 0.011362 0.0221622 0.0275402 0.117875 0.0103852 0.00680428 0.0363312 0.0214132 0.00312004 0.0013862 0.00543201 0.00603711 0.00190103 0.00643081 0.000878608 0.715594
 1138 10 1 0.319025 0.172296 0.184428 0.00811094 0.112825 0.113274 0.0229224 0.00894519 0.00469578 0.00230085 0.0157505 0.000491316 0.00987417 0.000450035 0.000604932 0.000168198 0.000584646 0.000877316 0.000158238 0.0222171
 1138 10 2 0.0947993 0.0578692 0.0811684 0.00544981 0.128851 0.203183 0.0538014 0.0247677 0.0162159 0.00935607 0.0720392 0.00245838 0.0530455 0.00255777 0.00358989 0.00102867 0.00363356 0.00545416 0.000966571 0.179765
 1138 10 3 0.00216959 0.00370651 0.013781 0.00142703 0.0521899 0.135622 0.0574784 0.0309342 0.0222704 0.0143088 0.119773 0.0043424 0.0981126 0.00491221 0.0071237 0.00210286 0.00763667 0.0117674 0.00213791 0.408204
 1138 10 4 0.000235137 8.54363e-05 0.000779764 0.000477584 0.0225141 0.0711132 0.0384325 0.0238345 0.0230743 0.0165572 0.142111 0.00517166 0.116844 0.00584855 0.00848051 0.00250263 0.00908096 0.0139689 0.0025304 0.496358
 1138 10 5 0.00068565 0.000224672 0.000252246 0.000156943 0.0166118 0.0621611 0.0323851 0.0276299 0.0210751 0.01417 0.126135 0.00480051 0.112271 0.00576718 0.00853975 0.00256755 0.00948445 0.014854 0.00274122 0.537487
# eof 
999
