 573 9 1 0.00252226 0.0489247 0.215336 0.303126 0.175152 0.0994721 0.0635692 0.047667 0.0178627 0.0109589 0.00692571 0.00360899 0.00180874 0.00113666 0.000718418 0.000457909 0.00031451 0.000203014 0.000143035 9.15956e-05
 573 9 2 2.79249e-30 3.18987e-30 2.70067e-30 3.43237e-30 3.02191e-30 2.41539e-12 1.41523e-09 4.43961e-07 2.43699e-05 0.000720936 0.00802554 0.032605 0.0691798 0.118949 0.151661 0.157913 0.153099 0.126026 0.105472 0.0763242
 574 10 1 0.00242618 0.0489987 0.241455 0.220613 0.171166 0.101342 0.0870593 0.0455677 0.0316966 0.0192553 0.0109188 0.00646373 0.00473156 0.00290624 0.00214406 0.00113696 0.000886877 0.000478804 0.000462268 0.000291591
 574 10 2 5.94546e-24 7.45735e-24 7.16936e-24 5.912e-24 6.89886e-24 6.16009e-24 2.34584e-10 3.09084e-08 2.61334e-06 8.26202e-05 0.0010617 0.00683992 0.0298411 0.0682296 0.131218 0.139287 0.179258 0.138763 0.173567 0.13185
 580 4 1 0.00207352 0.0380253 0.284591 0.286969 0.176214 0.107502 0.0514545 0.0279389 0.0109917 0.00712262 0.00360402 0.00178288 0.000802419 0.000462216 0.000227912 9.61383e-05 6.42757e-05 3.74738e-05 2.62449e-05 1.4501e-05
 581 5 1 0.00237283 0.0513453 0.231571 0.346212 0.182451 0.0999475 0.0466523 0.0205995 0.0105046 0.00561258 0.00175452 0.000720794 0.000182972 5.19405e-05 1.43893e-05 4.36695e-06 1.90373e-06 9.36818e-07 4.10573e-07 2.08114e-07
 581 5 2 1.87633e-32 2.11308e-32 1.62361e-32 3.0619e-15 7.00795e-12 1.28744e-08 7.31666e-06 0.000834841 0.0197059 0.117177 0.177489 0.242748 0.170197 0.115276 0.0656731 0.0354049 0.0240433 0.0165241 0.00927794 0.0056404
 582 6 1 0.00202174 0.0438482 0.237567 0.300517 0.21741 0.115608 0.0437025 0.0214228 0.0110207 0.0048808 0.00164355 0.000292979 5.03559e-05 1.0797e-05 2.07773e-06 7.36011e-07 1.9834e-07 9.33383e-08 4.20141e-08 2.34953e-08
 582 6 2 1.47441e-32 1.62934e-32 1.4968e-32 8.73718e-15 3.22874e-11 6.02109e-08 2.53066e-05 0.00253763 0.0445088 0.178003 0.287811 0.198579 0.118473 0.0764011 0.0366713 0.0266879 0.0124378 0.00880039 0.00534487 0.00371785
 583 7 1 0.00211007 0.0484243 0.252319 0.313463 0.207176 0.0902371 0.0443735 0.0222776 0.0107722 0.00599238 0.00208009 0.000564659 0.000146196 3.97978e-05 1.54974e-05 4.59615e-06 1.95137e-06 9.07001e-07 4.11115e-07 2.50488e-07
 583 7 2 1.92485e-32 2.31052e-32 2.11615e-32 3.04335e-15 8.74154e-12 1.27453e-08 7.58353e-06 0.00097459 0.0216487 0.133622 0.224636 0.203062 0.145292 0.0944341 0.0756717 0.0398889 0.0263932 0.0171387 0.00995489 0.00727585
 584 8 1 0.0026496 0.0468988 0.251416 0.30906 0.182745 0.0971898 0.0545837 0.0255148 0.0146839 0.00727959 0.00351711 0.00219566 0.00118402 0.000520996 0.000273804 0.000113492 8.44187e-05 4.78635e-05 2.31454e-05 1.80294e-05
 584 8 2 6.32196e-32 6.21487e-32 6.25856e-32 6.95443e-32 1.7187e-13 2.36484e-10 1.70166e-07 3.08737e-05 0.00163331 0.0185843 0.0686762 0.158339 0.204143 0.165273 0.134857 0.0771168 0.0726328 0.0489478 0.0268479 0.0229178
 585 9 1 0.00256183 0.0451434 0.265699 0.259274 0.166935 0.125225 0.0614678 0.0304978 0.0192155 0.0105864 0.00548433 0.00307272 0.00191991 0.00116188 0.000679855 0.00040731 0.000263641 0.000178614 0.000134763 9.16884e-05
 585 9 2 3.05998e-30 3.17577e-30 3.59598e-30 3.16866e-30 3.10912e-30 3.27039e-12 1.4719e-09 3.05555e-07 2.82037e-05 0.000749364 0.00683928 0.0298785 0.0790442 0.130892 0.154513 0.151229 0.138178 0.119385 0.106998 0.0822648
 586 10 1 0.00279193 0.0509338 0.25584 0.221152 0.162759 0.109721 0.0688566 0.0488963 0.0314337 0.0165293 0.0127466 0.00640317 0.00408865 0.00263763 0.00182218 0.0013255 0.000735868 0.000576986 0.000432853 0.000316836
 586 10 2 6.9321e-24 7.85503e-24 7.69857e-24 6.00701e-24 6.65026e-24 6.76227e-24 1.87078e-10 3.3443e-08 2.61341e-06 7.15219e-05 0.00124995 0.00683358 0.026007 0.0624552 0.112479 0.163784 0.150021 0.168663 0.163929 0.144505
 592 4 1 0.00223816 0.0459935 0.231762 0.35075 0.172806 0.0938805 0.048491 0.0273496 0.0127482 0.00683787 0.00366034 0.00174653 0.000820922 0.000443338 0.000216121 0.000107011 7.02686e-05 3.65266e-05 2.52134e-05 1.6872e-05
 593 5 1 0.00214416 0.047866 0.267137 0.304247 0.19112 0.0978218 0.0517045 0.0182025 0.0116778 0.00532581 0.00190236 0.000629646 0.000148511 5.20523e-05 1.31271e-05 4.49484e-06 1.85587e-06 8.21033e-07 4.31596e-07 2.43594e-07
 593 5 2 1.79862e-32 2.0899e-32 1.98734e-32 2.85302e-15 7.78394e-12 1.3362e-08 8.59995e-06 0.000782463 0.0232392 0.117967 0.204179 0.224972 0.146548 0.122544 0.063548 0.0386507 0.0248585 0.0153585 0.0103432 0.00700138
 594 6 1 0.00217627 0.0379766 0.282501 0.326679 0.182962 0.0864122 0.0440845 0.0215564 0.00965048 0.00447025 0.00121147 0.000261706 4.4775e-05 1.01164e-05 1.92249e-06 6.70082e-07 2.37596e-07 8.81752e-08 5.19056e-08 2.49103e-08
 594 6 2 1.83904e-32 1.63532e-32 2.06291e-32 1.10003e-14 3.14715e-11 5.21312e-08 2.95732e-05 0.00295851 0.0451631 0.188929 0.245845 0.205541 0.122052 0.0829313 0.039306 0.0281443 0.0172578 0.00962919 0.00764802 0.00456536
 595 7 1 0.00230973 0.048517 0.255953 0.278299 0.214043 0.100741 0.0568947 0.0229423 0.0116132 0.00575744 0.00201965 0.000680355 0.000163211 4.32651e-05 1.56742e-05 4.32363e-06 1.6777e-06 8.2234e-07 5.21459e-07 3.03559e-07
 595 7 2 1.99878e-32 2.19627e-32 2.03686e-32 2.56193e-15 8.56366e-12 1.34932e-08 9.22161e-06 0.000951998 0.0221403 0.121802 0.206936 0.232125 0.153874 0.0973828 0.0725942 0.0355895 0.0215211 0.0147368 0.0119747 0.00836187
 596 8 1 0.00261491 0.0416243 0.242818 0.286186 0.222492 0.0953406 0.051469 0.0285599 0.0145257 0.00689182 0.00345076 0.00196233 0.00110168 0.000430666 0.000242143 0.00013774 7.45638e-05 3.81647e-05 2.45399e-05 1.51342e-05
 596 8 2 6.79241e-32 6.00556e-32 6.58204e-32 7.01352e-32 2.27647e-13 2.52392e-10 1.74586e-07 3.76061e-05 0.00175846 0.0191518 0.0733554 0.154074 0.206817 0.148755 0.129857 0.101907 0.0698519 0.0424955 0.0309933 0.020946
 597 9 1 0.00310131 0.0481136 0.238041 0.27326 0.166665 0.130587 0.0567953 0.0361026 0.0229486 0.0102199 0.00635993 0.00293581 0.00193213 0.00108482 0.000662426 0.000454091 0.000321045 0.000197752 0.000115385 0.000102269
 597 9 2 3.562e-30 3.25494e-30 3.09854e-30 3.21246e-30 2.9864e-30 3.27006e-12 1.30412e-09 3.46874e-07 3.23052e-05 0.000693922 0.00760888 0.0273904 0.0763318 0.11728 0.144486 0.161813 0.161497 0.126863 0.0879308 0.0880721
 598 10 1 0.00260867 0.0419007 0.238838 0.223144 0.211901 0.092484 0.0614198 0.048268 0.0282465 0.0195176 0.0135292 0.00645667 0.00391471 0.0030114 0.00165781 0.00110367 0.000821686 0.000537647 0.000371671 0.000267655
 598 10 2 6.98808e-24 6.97235e-24 7.75554e-24 6.54157e-24 9.34587e-24 6.15361e-24 1.79239e-10 3.54611e-08 2.52265e-06 9.07216e-05 0.00142523 0.00740278 0.0267521 0.0766093 0.109946 0.146523 0.179985 0.168863 0.151237 0.131163
# eof 
999
