 1065 9 4 9.73411e-08 2.09836e-07 0.000572056 0.0064894 0.0356276 0.156891 0.0283447 0.190272 0.16112 0.0395192 0.00787651 0.0595369 0.0101185 0.0143921 0.0122766 0.0124813 0.0158239 0.00891731 0.00573861 0.234002
 1065 9 5 9.81277e-08 2.11459e-07 1.42333e-07 0.00143184 0.0143983 0.0923518 0.0215287 0.174748 0.164459 0.0435664 0.00956184 0.0751917 0.0129499 0.0184527 0.0157315 0.0160038 0.0203077 0.011449 0.00736894 0.300498
 1066 10 1 0.042342 0.0765509 0.13206 0.131087 0.11032 0.157117 0.0243673 0.0618982 0.0450445 0.0156557 0.00663447 0.00991445 0.00314746 0.00798214 0.0102412 0.00549985 0.00577825 0.00807644 0.00289942 0.143383
 1066 10 2 0.00528574 0.0140611 0.0376091 0.0610752 0.082375 0.159593 0.0317586 0.0950059 0.0788807 0.0300081 0.0130767 0.0199493 0.00637781 0.0160396 0.0203022 0.0108253 0.0113994 0.0160014 0.0057539 0.284622
 1066 10 3 1.67672e-07 5.09978e-05 0.00323373 0.0139613 0.0362919 0.114813 0.0302563 0.109083 0.0907147 0.0367744 0.0171942 0.0272097 0.00883993 0.0223504 0.0283533 0.0151487 0.0159738 0.0224366 0.00807006 0.399244
 1066 10 4 1.03836e-07 1.2125e-07 5.63844e-07 0.0029865 0.0164258 0.0783547 0.025683 0.105043 0.104161 0.0425023 0.0192621 0.0301332 0.00975889 0.0246667 0.0313205 0.0167466 0.0176638 0.0248126 0.00892507 0.441554
 1066 10 5 1.04556e-07 1.2209e-07 7.85433e-08 6.17804e-05 0.00757493 0.0509648 0.0214755 0.101328 0.0986941 0.0456474 0.0212278 0.0329983 0.0106062 0.0266908 0.033814 0.0180575 0.0190335 0.026727 0.00961186 0.475486
 1073 5 1 0.0571683 0.193073 0.281803 0.229874 0.130429 0.0848443 0.0143258 0.00103099 0.0022058 0.000495751 0.000179508 5.64795e-05 0.000444917 6.25391e-05 0.000125502 7.05363e-05 0.000195072 0.000283707 0.000228504 0.00310266
 1073 5 2 0.00963793 0.0496105 0.12249 0.189628 0.197865 0.255121 0.090796 0.0084481 0.0178527 0.00554992 0.00250931 0.000766395 0.0056318 0.000892612 0.00203977 0.00103822 0.00227651 0.00278348 0.00221985 0.0328428
 1073 5 3 1.05983e-06 0.000855354 0.0141355 0.0550966 0.127699 0.296077 0.163043 0.0207546 0.0638854 0.0223195 0.010991 0.00347159 0.0274433 0.00461227 0.0100984 0.0046555 0.0093467 0.0112731 0.00942079 0.144821
 1074 6 1 0.101862 0.29132 0.0947586 0.464714 0.0429649 0.00270695 0.00118443 7.48333e-05 0.000240613 6.78643e-05 1.29277e-05 3.99234e-06 1.14173e-05 2.98062e-06 2.66066e-06 1.40115e-06 2.22089e-06 3.47e-06 3.35047e-06 6.06931e-05
 1074 6 2 0.0238145 0.103535 0.0605636 0.604207 0.141501 0.0352806 0.023678 0.00133602 0.00284271 0.000566392 0.000159394 7.49191e-05 0.000232849 5.75423e-05 5.69136e-05 4.14575e-05 8.11651e-05 0.000119745 9.7613e-05 0.00175338
 1074 6 3 1.57994e-05 0.00555851 0.013081 0.35836 0.204474 0.13043 0.21008 0.0148473 0.0262881 0.00585748 0.00196741 0.000935884 0.00266783 0.000659519 0.000823176 0.000667711 0.001157 0.00141603 0.00105135 0.019662
 1074 6 4 1.50589e-07 1.07793e-07 0.00128176 0.112336 0.130973 0.138076 0.350912 0.0357789 0.0829357 0.023474 0.00904441 0.00423628 0.0117809 0.00322027 0.00405674 0.00295029 0.00442801 0.00499991 0.00381205 0.0757036
 1074 6 5 1.47645e-07 8.65083e-08 1.84415e-06 0.0161752 0.0362135 0.0675736 0.283388 0.041626 0.148272 0.0516831 0.0233097 0.0118323 0.0364134 0.01051 0.0126467 0.0083992 0.0117519 0.0132725 0.0105751 0.216356
 1075 7 1 0.0485684 0.296158 0.199159 0.399882 0.0543931 0.00165891 0.000165407 5.66616e-06 8.91212e-06 2.01457e-07 5.33662e-08 1.10724e-07 1.4335e-07 1.26354e-07 5.97693e-08 1.42216e-07 9.05777e-08 1.42899e-07 5.26123e-08 6.25164e-08
 1075 7 2 0.0103972 0.0973731 0.121441 0.517207 0.221643 0.0277097 0.00304251 0.000111375 0.000612828 7.11515e-05 1.4243e-05 1.28883e-05 5.80065e-05 1.47519e-05 7.15062e-06 1.27189e-05 8.89329e-06 2.76213e-05 7.89277e-06 0.000227161
 1075 7 3 1.17959e-05 0.0065442 0.0296988 0.356452 0.396453 0.156 0.0410893 0.00155633 0.00612393 0.000606299 0.000151049 0.000163912 0.000696457 0.000163021 9.44516e-05 0.000230104 0.000173574 0.000461708 0.000112805 0.00321733
 1075 7 4 6.58045e-08 2.00152e-07 0.00481421 0.159144 0.374323 0.266842 0.127954 0.00664277 0.026853 0.00309887 0.00093157 0.00100714 0.00401245 0.000979792 0.000660469 0.00160527 0.00105448 0.00244098 0.000571337 0.0170637
 1075 7 5 8.9062e-08 1.09127e-07 2.99343e-05 0.0294788 0.137765 0.189982 0.184869 0.0176258 0.132479 0.0231794 0.00871868 0.00998861 0.0434324 0.0121855 0.00781562 0.0158376 0.00869703 0.0190428 0.00478053 0.154092
 1076 8 1 0.0813895 0.132972 0.298523 0.406955 0.0740115 0.00497514 0.000656442 5.25922e-05 0.000274888 7.63236e-05 5.59169e-06 5.38171e-06 9.74132e-06 3.26391e-06 2.35007e-06 1.72544e-06 1.80085e-06 4.21974e-06 2.52138e-06 7.70476e-05
 1076 8 2 0.0170561 0.0423502 0.170989 0.474204 0.218466 0.0581196 0.0117626 0.000841608 0.00291099 0.000570953 6.1796e-05 9.05222e-05 0.000178073 5.64787e-05 4.50584e-05 4.57605e-05 5.89923e-05 0.000130524 6.58432e-05 0.00199511
 1076 8 3 1.09962e-05 0.00220977 0.0358932 0.273338 0.306798 0.208801 0.101415 0.00908871 0.0261597 0.005738 0.000741218 0.00109886 0.00198264 0.000629054 0.000633306 0.000716195 0.000817171 0.00149989 0.00068914 0.021741
 1076 8 4 1.13293e-07 4.63427e-08 0.00380343 0.092661 0.212515 0.239039 0.183193 0.0236852 0.0892504 0.0248675 0.00368491 0.00537899 0.009468 0.00332161 0.00337514 0.00342218 0.00338208 0.0057272 0.00270219 0.0905234
 1076 8 5 1.16413e-07 3.89778e-08 5.73504e-06 0.0139829 0.0615814 0.122602 0.155047 0.0288792 0.167224 0.0573805 0.00995299 0.0157455 0.0306697 0.0113613 0.0110271 0.0102105 0.00940704 0.0159332 0.00785614 0.271133
 1077 9 1 0.0354222 0.26075 0.255702 0.259857 0.0711653 0.0744274 0.0229305 0.000802234 0.00411892 0.000476558 0.000198491 0.000134311 0.000356566 5.14658e-05 9.28448e-05 0.000148575 7.37758e-05 0.000179699 0.000210914 0.012901
 1077 9 2 0.00555282 0.0622907 0.103333 0.199296 0.100373 0.208071 0.135119 0.00611168 0.0309937 0.00496011 0.00257968 0.00169445 0.00419626 0.000682941 0.00140295 0.00203319 0.000800468 0.00163915 0.00190497 0.126965
 1077 9 3 4.35417e-07 0.000765825 0.00850265 0.0412875 0.0461876 0.17217 0.172997 0.0107053 0.0790774 0.0142224 0.00805617 0.0054725 0.0145792 0.00251603 0.00495219 0.00650033 0.00234322 0.00473321 0.00576413 0.399167
 1077 9 4 4.24166e-08 6.70714e-08 0.000186122 0.00886306 0.0184407 0.110355 0.146911 0.0111982 0.0873899 0.0182555 0.0107189 0.00728953 0.0197099 0.00341085 0.00662856 0.00854112 0.00304534 0.00617044 0.00756508 0.52532
 1077 9 5 4.00055e-08 6.322e-08 7.32557e-08 0.00182223 0.00694177 0.0605014 0.10389 0.00958601 0.0830969 0.0187333 0.0121071 0.00856411 0.0235102 0.00408933 0.0079387 0.0102124 0.00364189 0.00738418 0.00905617 0.628925
 1078 10 1 0.0282443 0.143506 0.10276 0.267055 0.040764 0.0824971 0.0767833 0.0129552 0.0584084 0.0101454 0.00357677 0.00229171 0.0160764 0.00739459 0.0060247 0.00684204 0.00565992 0.00453268 0.00314245 0.121341
 1078 10 2 0.00396226 0.0295883 0.0328467 0.139668 0.0341499 0.0939784 0.112024 0.0222341 0.114678 0.0217892 0.00788781 0.00510596 0.0364308 0.0168498 0.0136032 0.0152346 0.0125106 0.0100419 0.00699175 0.270425
 1078 10 3 1.71764e-07 0.000110188 0.00291829 0.0331086 0.0156224 0.0702497 0.110943 0.0265823 0.137488 0.0277914 0.0107857 0.00724169 0.0525873 0.024504 0.0198094 0.0221929 0.018245 0.0146579 0.0102098 0.394953
 1078 10 4 1.22754e-07 1.48843e-07 5.61113e-07 0.00703574 0.00701879 0.0475672 0.0934463 0.0254112 0.156426 0.0318401 0.0119918 0.00796307 0.0576632 0.0268427 0.0217008 0.0243328 0.0200174 0.0160854 0.0112048 0.433452
 1078 10 5 1.23486e-07 1.4973e-07 1.2512e-07 0.000144875 0.00323199 0.0309092 0.0780729 0.0244931 0.148195 0.0341778 0.0132103 0.00871888 0.0626497 0.0290248 0.0234117 0.0262243 0.0215611 0.0173201 0.0120626 0.466592
 1085 5 1 0.0560362 0.129243 0.503906 0.139801 0.147428 0.010441 0.00349903 0.00186815 0.000245514 0.0016881 0.000526189 5.16347e-05 3.16164e-05 0.000196405 1.8627e-05 9.91415e-05 7.57178e-05 6.77651e-05 0.000146187 0.0046308
 1085 5 2 0.0124579 0.0438702 0.28975 0.152943 0.296956 0.0427724 0.0336869 0.0253296 0.00284732 0.0192875 0.00790345 0.000961957 0.000571933 0.00331884 0.000355529 0.00216028 0.00149399 0.00105955 0.00192179 0.0603523
 1085 5 3 1.50095e-06 0.000878655 0.0389149 0.0515399 0.221602 0.0574407 0.0708442 0.0729557 0.0108338 0.0798872 0.0388895 0.00517029 0.00308964 0.0189032 0.0021244 0.0122915 0.00767834 0.00498187 0.00891032 0.293063
 1086 6 1 0.0752321 0.227721 0.446847 0.160181 0.0874457 0.00211605 0.000194746 5.77218e-05 9.5122e-06 0.000103579 1.33798e-05 4.0649e-06 1.07651e-06 6.69478e-06 2.37887e-06 1.19807e-06 3.97905e-07 1.43813e-06 3.68005e-06 5.79367e-05
 1086 6 2 0.0190696 0.0880389 0.31196 0.228757 0.313395 0.0292946 0.00378056 0.00115726 0.000203054 0.00158553 0.000163556 6.7706e-05 2.51061e-05 0.000165351 5.35359e-05 2.95435e-05 1.34357e-05 5.98412e-05 0.000145781 0.00203419
 1086 6 3 1.45569e-05 0.00543546 0.0777263 0.155923 0.51779 0.125713 0.0435207 0.0193124 0.00274216 0.0172731 0.00170485 0.000895127 0.000351462 0.00215724 0.000700816 0.000488438 0.000246606 0.000970819 0.00196537 0.0250687
 1086 6 4 7.74823e-08 2.06039e-07 0.00908002 0.0582197 0.394416 0.158614 0.0885457 0.0579891 0.00979942 0.0682718 0.0085331 0.00495489 0.00188784 0.0112447 0.00404574 0.00284939 0.00128967 0.00439772 0.00821614 0.107644
 1086 6 5 7.87087e-08 1.85975e-07 1.37617e-05 0.00892712 0.116421 0.0831454 0.0770146 0.0727827 0.0178561 0.15216 0.023669 0.015432 0.00605361 0.0387907 0.0145299 0.0096902 0.00398715 0.0126487 0.0236175 0.323261
 1087 7 1 0.173396 0.211717 0.324873 0.152724 0.135985 0.00114399 0.000124724 3.38562e-05 5.39783e-07 5.82539e-07 1.2421e-07 8.84606e-08 9.43797e-08 1.39613e-07 7.87978e-08 1.90064e-07 1.49692e-07 1.55912e-07 1.14647e-07 8.76931e-08
 1087 7 2 0.0345147 0.0650123 0.185955 0.186541 0.510314 0.0149449 0.00136774 0.000443911 3.98735e-05 0.000265536 8.80935e-05 1.63816e-05 7.33838e-06 3.91864e-05 6.40429e-06 1.59553e-05 9.46102e-06 1.08745e-05 1.57614e-05 0.000392076
 1087 7 3 3.24072e-05 0.00360426 0.0376593 0.106173 0.748561 0.0704705 0.0170851 0.00676556 0.000500259 0.00245135 0.000586713 0.00013974 7.7446e-05 0.000394955 5.94307e-05 0.00017698 0.000143392 0.000177353 0.000220292 0.00472143
 1087 7 4 8.59716e-08 1.45793e-07 0.00601804 0.0466033 0.693576 0.118807 0.0555011 0.0322769 0.00234674 0.0103727 0.00294436 0.000830145 0.000458752 0.00220396 0.000346329 0.0012041 0.000974391 0.00105013 0.00113612 0.0233495
 1087 7 5 1.21195e-07 1.13346e-07 4.18422e-05 0.00963492 0.284391 0.0942674 0.0903608 0.0979987 0.0117214 0.0706941 0.0288713 0.0097339 0.00540678 0.0274586 0.00489299 0.0160509 0.0107737 0.00968266 0.00989873 0.21812
 1088 8 1 0.150642 0.14271 0.477704 0.131312 0.0957942 0.00143782 0.000163112 8.38146e-05 1.60744e-05 4.78732e-05 2.23457e-05 1.72994e-06 1.00146e-06 3.28745e-06 7.201e-07 7.58589e-07 7.20044e-07 1.18739e-06 1.23709e-06 5.67913e-05
 1088 8 2 0.0387288 0.055947 0.338193 0.190173 0.348169 0.0201873 0.00321137 0.00170424 0.000348009 0.000743211 0.000277029 2.92229e-05 2.3687e-05 8.23468e-05 1.64355e-05 1.89716e-05 2.46581e-05 5.01092e-05 4.97013e-05 0.00202227
 1088 8 3 2.98763e-05 0.00349095 0.0851592 0.131001 0.58134 0.0875456 0.0373582 0.0287401 0.0047493 0.00818213 0.00291814 0.000390428 0.000335094 0.00108567 0.000217421 0.000316963 0.000457358 0.000821503 0.000677121 0.0251846
 1088 8 4 1.64178e-07 1.36679e-07 0.0102753 0.0505216 0.457378 0.114088 0.0785062 0.0891347 0.01753 0.0334029 0.015086 0.00223221 0.00185908 0.00584513 0.0012964 0.00190984 0.00247046 0.00384365 0.00292371 0.111696
 1088 8 5 1.77853e-07 1.31563e-07 1.66077e-05 0.00826127 0.143972 0.0637771 0.0728177 0.119304 0.0340641 0.0793908 0.0446244 0.007414 0.00635734 0.021503 0.00496516 0.00692635 0.00814495 0.0117893 0.00896248 0.357709
 1089 9 1 0.118332 0.0702093 0.174679 0.1013 0.486797 0.0236747 0.00760509 0.00269298 0.000424344 0.00236442 0.000532678 0.000116894 6.40039e-05 0.000229258 8.02831e-05 0.000157357 6.54625e-05 0.000115884 0.000135623 0.0104224
 1089 9 2 0.0160288 0.0145183 0.0611895 0.0675136 0.597345 0.0590841 0.0446049 0.022244 0.00299805 0.0164575 0.00487417 0.00132668 0.000705342 0.00236004 0.000933505 0.00208882 0.000786874 0.00110382 0.00108616 0.0827503
 1089 9 3 1.51398e-06 0.000227953 0.00644204 0.0178341 0.349419 0.0621963 0.0735295 0.0502203 0.00894168 0.0534315 0.0187997 0.00558933 0.00298674 0.0105366 0.00437231 0.00931597 0.00316999 0.00406822 0.00394742 0.31497
 1089 9 4 8.03914e-08 3.90495e-08 0.000163627 0.00439829 0.159984 0.0456795 0.0714596 0.0599318 0.0112125 0.077984 0.028635 0.00853376 0.00454979 0.0163067 0.00678674 0.0142776 0.00476924 0.00605421 0.00589282 0.473381
 1089 9 5 7.99503e-08 3.8821e-08 4.34979e-08 0.000940446 0.062694 0.0260708 0.0526372 0.0534469 0.0111417 0.0836546 0.0337155 0.0104398 0.00565151 0.0204061 0.00851392 0.0178741 0.00595821 0.00756354 0.00736631 0.591925
 1090 10 1 0.114654 0.0367419 0.0760425 0.171571 0.124485 0.0405851 0.0673302 0.0481737 0.0106904 0.0913098 0.0177077 0.0158022 0.00480907 0.0117581 0.00384681 0.00290034 0.00593314 0.00263393 0.00656341 0.146462
 1090 10 2 0.0137412 0.00647469 0.0207643 0.0766381 0.0890796 0.0395062 0.0839192 0.0702345 0.0177158 0.166766 0.0333207 0.0299918 0.00917492 0.0227813 0.00748799 0.00559163 0.0112779 0.00496985 0.0124119 0.278153
 1090 10 3 3.35235e-07 2.23254e-05 0.00169697 0.0166612 0.0373438 0.0270243 0.0760275 0.0767715 0.0194315 0.194597 0.041619 0.0388501 0.0120999 0.0303222 0.0100025 0.00746583 0.01505 0.00663648 0.0165856 0.371792
 1090 10 4 1.71638e-07 5.00769e-08 2.91199e-07 0.00344756 0.0163485 0.0178368 0.0624116 0.0715347 0.0216015 0.217599 0.0451134 0.0416565 0.0129383 0.0323976 0.0106794 0.00797067 0.0160798 0.00709477 0.0177342 0.397556
 1090 10 5 1.69851e-07 4.95557e-08 4.41639e-08 6.92362e-05 0.00730756 0.0112435 0.0505905 0.0669122 0.0198348 0.22665 0.0482433 0.0442716 0.0136429 0.033985 0.0111714 0.00832859 0.0167951 0.00740856 0.0185155 0.41503
 1097 5 1 0.197048 0.209285 0.162151 0.268183 0.124881 0.0245827 0.00416671 0.00108524 0.00199976 0.000233959 0.0011525 0.000379388 5.90175e-05 4.79149e-05 5.46738e-05 2.87686e-05 6.3763e-05 6.20392e-05 5.01605e-05 0.00448562
 1097 5 2 0.0421755 0.0686494 0.0903166 0.284871 0.244277 0.096369 0.040142 0.0171249 0.030381 0.00296252 0.0130192 0.00544619 0.00106202 0.000841208 0.000898401 0.000534016 0.00135521 0.00119548 0.00076593 0.0576135
 1097 5 3 4.65287e-06 0.00126904 0.0111632 0.0884643 0.168292 0.119517 0.0793784 0.0479796 0.112513 0.0105657 0.0527229 0.026574 0.0055323 0.00431403 0.00480315 0.00297999 0.00717711 0.0057069 0.00334102 0.247702
 1098 6 1 0.0951823 0.1802 0.205538 0.492048 0.0233182 0.00326117 0.000237878 3.92974e-05 4.16611e-05 3.17594e-06 4.00956e-05 1.2467e-05 1.795e-06 6.14644e-07 3.50637e-06 6.75524e-07 6.14242e-07 3.71118e-07 7.95433e-07 6.84234e-05
 1098 6 2 0.0225141 0.0653678 0.134551 0.657394 0.0765582 0.0355432 0.00306817 0.000432923 0.000613725 6.73237e-05 0.000744662 0.000177389 3.16374e-05 1.40321e-05 8.57651e-05 1.44407e-05 1.43032e-05 1.15707e-05 3.04623e-05 0.00276568
 1098 6 3 1.92124e-05 0.00454343 0.038085 0.513638 0.146079 0.173912 0.04107 0.00949517 0.0130686 0.00121137 0.00892951 0.00205707 0.000484214 0.000232133 0.00132975 0.000224479 0.000281279 0.00025298 0.000588884 0.0444986
 1098 6 4 9.54594e-08 9.11268e-08 0.00471123 0.20239 0.117244 0.230602 0.0894106 0.0323253 0.0549111 0.00493504 0.0387362 0.0108547 0.00281229 0.00130633 0.00725455 0.00135768 0.00172051 0.00138757 0.00279871 0.195242
 1098 6 5 8.35247e-08 6.18666e-08 6.16877e-06 0.026571 0.0295999 0.103337 0.066722 0.0352585 0.0867809 0.00870574 0.0840214 0.0285061 0.00792459 0.00367531 0.021628 0.00418362 0.00499819 0.00365604 0.00685296 0.477573
 1099 7 1 0.301664 0.27012 0.297083 0.109583 0.0190855 0.00216302 0.000258271 3.88234e-05 3.12198e-06 3.02156e-07 1.27048e-07 9.68179e-08 7.57897e-08 1.91721e-07 1.0341e-07 8.28521e-08 1.81938e-07 8.2444e-08 5.58447e-08 1.91065e-07
 1099 7 2 0.110944 0.153826 0.314354 0.245974 0.125794 0.042345 0.00410967 0.000597928 0.000329297 7.85193e-05 0.000193912 9.09514e-05 1.45428e-05 1.55736e-05 3.09389e-05 7.21324e-06 1.64311e-05 5.61842e-06 4.19995e-06 0.00126895
 1099 7 3 0.000149968 0.012396 0.0933943 0.207722 0.275957 0.288432 0.067958 0.0117217 0.00694872 0.00181407 0.00270882 0.000931855 0.000192792 0.000258285 0.000493282 0.000105508 0.000287227 0.000134179 0.000108077 0.0282859
 1099 7 4 2.54121e-07 2.52645e-07 0.0109727 0.0670832 0.188164 0.356347 0.167215 0.0468222 0.0300863 0.00654764 0.00878221 0.00336864 0.000831856 0.00111933 0.00202194 0.000452022 0.00143948 0.000671969 0.000471697 0.107602
 1099 7 5 1.7317e-07 5.95311e-08 3.59581e-05 0.00653204 0.0363279 0.133019 0.129287 0.0709861 0.0764533 0.0189316 0.0319212 0.0171439 0.00486273 0.00637374 0.0119645 0.00301205 0.00901141 0.0034809 0.00203555 0.438621
 1100 8 1 0.0891538 0.374708 0.099961 0.383985 0.0470734 0.00462326 0.00020785 0.000113905 4.37988e-05 3.99654e-06 2.05806e-05 1.53468e-05 2.21573e-06 7.76699e-07 2.59563e-06 1.00059e-06 1.37305e-06 9.90053e-07 7.33908e-07 8.03722e-05
 1100 8 2 0.0222205 0.143194 0.0689391 0.540499 0.162838 0.0530926 0.00282478 0.00132221 0.000679874 8.92678e-05 0.000402744 0.000230083 4.11487e-05 1.86833e-05 6.6896e-05 2.25376e-05 3.36888e-05 3.25246e-05 2.96149e-05 0.00342305
 1100 8 3 1.61787e-05 0.00849289 0.0166507 0.360337 0.265105 0.221643 0.0322603 0.0247417 0.0123515 0.00137037 0.00412036 0.00227642 0.000537321 0.000263698 0.000884911 0.000298905 0.000565231 0.000606699 0.000488436 0.0469886
 1100 8 4 7.18004e-08 1.52217e-07 0.00184059 0.126879 0.190137 0.262626 0.06276 0.0752697 0.0463767 0.00498887 0.0159726 0.0107342 0.00278874 0.0013261 0.00431409 0.00161549 0.00308956 0.00297366 0.00207437 0.184233
 1100 8 5 6.55657e-08 1.07851e-07 2.51523e-06 0.0173845 0.0500983 0.122824 0.0488784 0.0856831 0.0764923 0.00918482 0.0361578 0.0294201 0.00820121 0.00389375 0.013423 0.00519535 0.00936711 0.00817716 0.00530103 0.470315
 1101 9 1 0.0471415 0.262392 0.197788 0.28272 0.139457 0.0477058 0.00678738 0.00113091 0.00129217 0.000119408 0.00158511 0.000389549 5.53169e-05 5.42885e-05 0.000209262 7.14241e-05 4.44743e-05 8.57309e-05 7.5962e-05 0.0108957
 1101 9 2 0.00810732 0.0691459 0.088505 0.241266 0.219155 0.150246 0.052533 0.0143368 0.0157712 0.00121472 0.0143855 0.00449255 0.000799711 0.000765708 0.00276251 0.00106513 0.0007594 0.0013272 0.000931854 0.11243
 1101 9 3 7.22575e-07 0.00103258 0.00883647 0.0605196 0.121956 0.15051 0.083908 0.032445 0.0471769 0.00349927 0.047055 0.017706 0.00336487 0.00317182 0.0119296 0.00480094 0.00324846 0.00511751 0.00328323 0.390437
 1101 9 4 3.06885e-08 7.01546e-08 0.000203863 0.0135622 0.0507524 0.100539 0.0743095 0.035353 0.0536063 0.00457986 0.0645691 0.0245819 0.00466431 0.00438624 0.0167689 0.00676875 0.00452187 0.0069929 0.00443779 0.529402
 1101 9 5 2.89992e-08 6.62372e-08 8.30503e-08 0.00275802 0.0188994 0.0544941 0.0519559 0.0299064 0.0504418 0.00465476 0.0722364 0.0285169 0.00548763 0.00519813 0.0199663 0.00807068 0.00537794 0.00829775 0.00526535 0.628473
 1102 10 1 0.0763713 0.185644 0.0815876 0.12198 0.11911 0.125443 0.0571194 0.0427449 0.0198804 0.00175398 0.0325698 0.0160405 0.00971755 0.00201552 0.0106191 0.00258997 0.00239781 0.00181897 0.00189816 0.0886982
 1102 10 2 0.0111598 0.0399463 0.0272379 0.0667079 0.104495 0.149939 0.0878081 0.0770233 0.0403606 0.0038805 0.0748342 0.0373545 0.0227177 0.00472851 0.0252894 0.00619467 0.00567873 0.00424659 0.00439847 0.205999
 1102 10 3 2.85515e-07 0.000154437 0.00249874 0.0162851 0.0492052 0.115249 0.0893769 0.0944738 0.0496076 0.00508244 0.105082 0.0542913 0.0335991 0.00705912 0.0379549 0.00931313 0.00852559 0.00636912 0.00659976 0.309272
 1102 10 4 1.45205e-07 1.61045e-07 5.00268e-07 0.00356808 0.0228353 0.0806464 0.0777682 0.0932705 0.0584804 0.00602972 0.120788 0.0617323 0.0381266 0.00800634 0.0430298 0.0105503 0.00965685 0.00721926 0.00748484 0.350806
 1102 10 5 1.48394e-07 1.64582e-07 1.19004e-07 7.4318e-05 0.0106051 0.052833 0.0654784 0.0906239 0.0558339 0.00652815 0.134208 0.0681807 0.0417847 0.00872968 0.0467725 0.0114499 0.0104755 0.00783085 0.0081184 0.380472
 1109 5 1 0.035086 0.219002 0.413457 0.17859 0.111486 0.0246661 0.0101271 0.00150107 0.000770972 0.000826782 0.000131394 0.00103737 0.000274839 3.08584e-05 2.39491e-05 0.000248245 3.71798e-05 4.80814e-05 3.14476e-05 0.00262476
 1109 5 2 0.00771293 0.0729678 0.231777 0.188619 0.214048 0.0915967 0.0844598 0.0207655 0.012913 0.0136309 0.00166532 0.0110294 0.00367306 0.000521139 0.000396255 0.00385286 0.000650102 0.000965064 0.000574328 0.0381825
 1109 5 3 8.96609e-07 0.00137669 0.0290163 0.0598197 0.152069 0.117936 0.173561 0.0633725 0.0550059 0.055257 0.00666676 0.0501307 0.0198718 0.00296158 0.00218869 0.022032 0.00387819 0.00545339 0.00291532 0.176486
 1110 6 1 0.0209222 0.427583 0.283417 0.169299 0.0930606 0.00486255 0.000566316 0.000107527 4.65113e-05 1.40336e-05 2.91121e-06 2.93082e-05 1.82188e-05 1.25674e-06 5.02134e-07 3.44216e-06 6.50484e-07 7.92247e-07 1.52588e-06 6.25364e-05
 1110 6 2 0.00540106 0.168374 0.200084 0.241473 0.320812 0.0508677 0.00706911 0.00105488 0.000423554 0.000211213 7.71937e-05 0.00068467 0.000308891 2.43915e-05 1.17478e-05 8.96832e-05 1.41197e-05 1.86804e-05 4.67496e-05 0.00295327
 1110 6 3 3.48965e-06 0.0088928 0.04279 0.143559 0.46907 0.187411 0.0648756 0.0146822 0.00655373 0.0039539 0.00103689 0.00627955 0.00273847 0.000289923 0.000152439 0.00109441 0.000172194 0.000288635 0.000806118 0.0453494
 1110 6 4 3.33383e-08 1.21638e-07 0.00439318 0.0467287 0.311884 0.205835 0.115646 0.0427655 0.0260125 0.0154351 0.00377591 0.0226936 0.0119565 0.00140014 0.000714013 0.00496665 0.000867104 0.00147232 0.0036886 0.179765
